

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 17:11:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.05
    31                           ; Generated 20/12/2018 GMT
    32                           ; 
    33                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1807  045E  3001               	movlw	1
  1808  045F                     u525:	
  1809  045F  1003               	clrc
  1810  0460  0DF5               	rlf	___lwdiv@quotient,f
  1811  0461  0DF6               	rlf	___lwdiv@quotient+1,f
  1812  0462  3EFF               	addlw	-1
  1813  0463  1D03               	skipz
  1814  0464  2C5F               	goto	u525
  1815  0465  0871               	movf	___lwdiv@divisor+1,w
  1816  0466  0273               	subwf	___lwdiv@dividend+1,w
  1817  0467  1D03               	skipz
  1818  0468  2C6B               	goto	u535
  1819  0469  0870               	movf	___lwdiv@divisor,w
  1820  046A  0272               	subwf	___lwdiv@dividend,w
  1821  046B                     u535:	
  1822  046B  1C03               	skipc
  1823  046C  2C74               	goto	l1317
  1824  046D  0870               	movf	___lwdiv@divisor,w
  1825  046E  02F2               	subwf	___lwdiv@dividend,f
  1826  046F  0871               	movf	___lwdiv@divisor+1,w
  1827  0470  1C03               	skipc
  1828  0471  03F3               	decf	___lwdiv@dividend+1,f
  1829  0472  02F3               	subwf	___lwdiv@dividend+1,f
  1830  0473  1475               	bsf	___lwdiv@quotient,0
  1831  0474                     l1317:	
  1832  0474  3001               	movlw	1
  1833  0475                     u545:	
  1834  0475  1003               	clrc
  1835  0476  0CF1               	rrf	___lwdiv@divisor+1,f
  1836  0477  0CF0               	rrf	___lwdiv@divisor,f
  1837  0478  3EFF               	addlw	-1
  1838  0479  1D03               	skipz
  1839  047A  2C75               	goto	u545
  1840  047B  3001               	movlw	1
  1841  047C  02F7               	subwf	___lwdiv@counter,f
  1842  047D  1D03               	btfss	3,2
  1843  047E  2C5E               	goto	l1311
  1844  047F                     l1321:	
  1845  047F  0876               	movf	___lwdiv@quotient+1,w
  1846  0480  00F1               	movwf	?___lwdiv+1
  1847  0481  0875               	movf	___lwdiv@quotient,w
  1848  0482  00F0               	movwf	?___lwdiv
  1849  0483  0008               	return
  1850  0484                     __end_of___lwdiv:	
  1851                           
  1852                           	psect	text6
  1853  038B                     __ptext6:	
  1854 ;; *************** function _oscilator_begin *****************
  1855 ;; Defined at:
  1856 ;;		line 9 in file "./Oscilator.h"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  freq            1    wreg     unsigned char 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  freq            1    1[COMMON] unsigned char 
  1861 ;; Return value:  Size  Location     Type
  1862 ;;                  1    wreg      void 
  1863 ;; Registers used:
  1864 ;;		wreg, status,2, status,0
  1865 ;; Tracked objects:
  1866 ;;		On entry : 0/0
  1867 ;;		On exit  : 0/0
  1868 ;;		Unchanged: 0/0
  1869 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1870 ;;      Params:         0       0       0       0       0
  1871 ;;      Locals:         1       0       0       0       0
  1872 ;;      Temps:          1       0       0       0       0
  1873 ;;      Totals:         2       0       0       0       0
  1874 ;;Total ram usage:        2 bytes
  1875 ;; Hardware stack levels used:    1
  1876 ;; This function calls:
  1877 ;;		Nothing
  1878 ;; This function is called by:
  1879 ;;		_main
  1880 ;; This function uses a non-reentrant model
  1881 ;;
  1882                           
  1883                           
  1884                           ;psect for function _oscilator_begin
  1885  038B                     _oscilator_begin:	
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _oscilator_begin: [wreg+status,2+status,0]
  1889                           ;oscilator_begin@freq stored from wreg
  1890  038B  00F1               	movwf	oscilator_begin@freq
  1891                           
  1892                           ;./Oscilator.h: 10:     OSCCONbits.IRCF = freq;
  1893  038C  0871               	movf	oscilator_begin@freq,w
  1894  038D  00F0               	movwf	??_oscilator_begin
  1895  038E  0EF0               	swapf	??_oscilator_begin,f
  1896  038F  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0390  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0391  080F               	movf	15,w	;volatile
  1899  0392  0670               	xorwf	??_oscilator_begin,w
  1900  0393  398F               	andlw	-113
  1901  0394  0670               	xorwf	??_oscilator_begin,w
  1902  0395  008F               	movwf	15	;volatile
  1903                           
  1904                           ;./Oscilator.h: 11:     OSCCONbits.SCS = 1;
  1905  0396  140F               	bsf	15,0	;volatile
  1906                           
  1907                           ;./Oscilator.h: 12:     OSCCONbits.OSTS = 0;
  1908  0397  118F               	bcf	15,3	;volatile
  1909  0398  0008               	return
  1910  0399                     __end_of_oscilator_begin:	
  1911                           
  1912                           	psect	text7
  1913  03EE                     __ptext7:	
  1914 ;; *************** function _LCD8_strWrite *****************
  1915 ;; Defined at:
  1916 ;;		line 55 in file "./LCD8bit.h"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;  data            2    2[COMMON] PTR unsigned char 
  1919 ;;		 -> test(20), show(15), STR_1(7), 
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;  i               1    5[COMMON] unsigned char 
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         2       0       0       0       0
  1932 ;;      Locals:         1       0       0       0       0
  1933 ;;      Temps:          1       0       0       0       0
  1934 ;;      Totals:         4       0       0       0       0
  1935 ;;Total ram usage:        4 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    1
  1938 ;; This function calls:
  1939 ;;		_LCD8_write
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _LCD8_strWrite
  1947  03EE                     _LCD8_strWrite:	
  1948                           
  1949                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1953  03EE  01F5               	clrf	LCD8_strWrite@i
  1954  03EF                     l1411:	
  1955  03EF  0875               	movf	LCD8_strWrite@i,w
  1956  03F0  0772               	addwf	LCD8_strWrite@data,w
  1957  03F1  0084               	movwf	4
  1958  03F2  0873               	movf	LCD8_strWrite@data+1,w
  1959  03F3  1803               	skipnc
  1960  03F4  0A73               	incf	LCD8_strWrite@data+1,w
  1961  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  1962  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  1963  03F7  00FF               	movwf	127
  1964  03F8  120A  118A  2003  120A  118A  	fcall	stringtab
  1965  03FD  3A00               	xorlw	0
  1966  03FE  1903               	btfsc	3,2
  1967  03FF  0008               	return
  1968                           
  1969                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  1970  0400  0875               	movf	LCD8_strWrite@i,w
  1971  0401  0772               	addwf	LCD8_strWrite@data,w
  1972  0402  0084               	movwf	4
  1973  0403  0873               	movf	LCD8_strWrite@data+1,w
  1974  0404  1803               	skipnc
  1975  0405  0A73               	incf	LCD8_strWrite@data+1,w
  1976  0406  00FF               	movwf	127
  1977  0407  120A  118A  2003  120A  118A  	fcall	stringtab
  1978  040C  120A  118A  2399  120A  118A  	fcall	_LCD8_write
  1979  0411  3001               	movlw	1
  1980  0412  00F4               	movwf	??_LCD8_strWrite
  1981  0413  0874               	movf	??_LCD8_strWrite,w
  1982  0414  07F5               	addwf	LCD8_strWrite@i,f
  1983  0415  2BEF               	goto	l1411
  1984  0416                     __end_of_LCD8_strWrite:	
  1985                           
  1986                           	psect	text8
  1987  0399                     __ptext8:	
  1988 ;; *************** function _LCD8_write *****************
  1989 ;; Defined at:
  1990 ;;		line 4 in file "./LCD8bit.h"
  1991 ;; Parameters:    Size  Location     Type
  1992 ;;  data            1    wreg     unsigned char 
  1993 ;; Auto vars:     Size  Location     Type
  1994 ;;  data            1    1[COMMON] unsigned char 
  1995 ;; Return value:  Size  Location     Type
  1996 ;;                  1    wreg      void 
  1997 ;; Registers used:
  1998 ;;		wreg
  1999 ;; Tracked objects:
  2000 ;;		On entry : 0/0
  2001 ;;		On exit  : 0/0
  2002 ;;		Unchanged: 0/0
  2003 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2004 ;;      Params:         0       0       0       0       0
  2005 ;;      Locals:         1       0       0       0       0
  2006 ;;      Temps:          1       0       0       0       0
  2007 ;;      Totals:         2       0       0       0       0
  2008 ;;Total ram usage:        2 bytes
  2009 ;; Hardware stack levels used:    1
  2010 ;; This function calls:
  2011 ;;		Nothing
  2012 ;; This function is called by:
  2013 ;;		_LCD8_strWrite
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017                           
  2018                           ;psect for function _LCD8_write
  2019  0399                     _LCD8_write:	
  2020                           
  2021                           ;incstack = 0
  2022                           ; Regs used in _LCD8_write: [wreg]
  2023                           ;LCD8_write@data stored from wreg
  2024  0399  00F1               	movwf	LCD8_write@data
  2025                           
  2026                           ;./LCD8bit.h: 5:     RA2 = 1;
  2027  039A  1283               	bcf	3,5	;RP0=0, select bank0
  2028  039B  1303               	bcf	3,6	;RP1=0, select bank0
  2029  039C  1505               	bsf	5,2	;volatile
  2030                           
  2031                           ;./LCD8bit.h: 6:     PORTB = data;
  2032  039D  0871               	movf	LCD8_write@data,w
  2033  039E  0086               	movwf	6	;volatile
  2034                           
  2035                           ;./LCD8bit.h: 7:     RA1 = 1;
  2036  039F  1485               	bsf	5,1	;volatile
  2037                           
  2038                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2039  03A0  301A               	movlw	26
  2040  03A1  00F0               	movwf	??_LCD8_write
  2041  03A2                     u1067:	
  2042  03A2  0BF0               	decfsz	??_LCD8_write,f
  2043  03A3  2BA2               	goto	u1067
  2044  03A4  0000               	nop
  2045                           
  2046                           ;./LCD8bit.h: 9:     RA1 = 0;
  2047  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  2048  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  2049  03A7  1085               	bcf	5,1	;volatile
  2050  03A8  0008               	return
  2051  03A9                     __end_of_LCD8_write:	
  2052                           
  2053                           	psect	text9
  2054  03BD                     __ptext9:	
  2055 ;; *************** function _LCD8_set_cursor *****************
  2056 ;; Defined at:
  2057 ;;		line 21 in file "./LCD8bit.h"
  2058 ;; Parameters:    Size  Location     Type
  2059 ;;  row             1    wreg     unsigned char 
  2060 ;;  column          1    3[COMMON] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;  row             1    6[COMMON] unsigned char 
  2063 ;;  cursor          1    5[COMMON] unsigned char 
  2064 ;; Return value:  Size  Location     Type
  2065 ;;                  1    wreg      void 
  2066 ;; Registers used:
  2067 ;;		wreg, status,2, status,0, pclath, cstack
  2068 ;; Tracked objects:
  2069 ;;		On entry : 0/0
  2070 ;;		On exit  : 0/0
  2071 ;;		Unchanged: 0/0
  2072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2073 ;;      Params:         1       0       0       0       0
  2074 ;;      Locals:         2       0       0       0       0
  2075 ;;      Temps:          1       0       0       0       0
  2076 ;;      Totals:         4       0       0       0       0
  2077 ;;Total ram usage:        4 bytes
  2078 ;; Hardware stack levels used:    1
  2079 ;; Hardware stack levels required when called:    1
  2080 ;; This function calls:
  2081 ;;		_LCD8_cmd
  2082 ;; This function is called by:
  2083 ;;		_main
  2084 ;; This function uses a non-reentrant model
  2085 ;;
  2086                           
  2087                           
  2088                           ;psect for function _LCD8_set_cursor
  2089  03BD                     _LCD8_set_cursor:	
  2090                           
  2091                           ;incstack = 0
  2092                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  2093                           ;LCD8_set_cursor@row stored from wreg
  2094  03BD  00F6               	movwf	LCD8_set_cursor@row
  2095                           
  2096                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  2097  03BE  0376               	decf	LCD8_set_cursor@row,w
  2098  03BF  1D03               	btfss	3,2
  2099  03C0  2BC6               	goto	l106
  2100                           
  2101                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  2102  03C1  0873               	movf	LCD8_set_cursor@column,w
  2103  03C2  3E7F               	addlw	127
  2104  03C3  00F4               	movwf	??_LCD8_set_cursor
  2105  03C4  0874               	movf	??_LCD8_set_cursor,w
  2106  03C5  00F5               	movwf	LCD8_set_cursor@cursor
  2107  03C6                     l106:	
  2108                           
  2109                           ;./LCD8bit.h: 26:         if (row==2)
  2110  03C6  3002               	movlw	2
  2111  03C7  0676               	xorwf	LCD8_set_cursor@row,w
  2112  03C8  1D03               	btfss	3,2
  2113  03C9  2BCF               	goto	l1373
  2114                           
  2115                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  2116  03CA  0873               	movf	LCD8_set_cursor@column,w
  2117  03CB  3EBF               	addlw	191
  2118  03CC  00F4               	movwf	??_LCD8_set_cursor
  2119  03CD  0874               	movf	??_LCD8_set_cursor,w
  2120  03CE  00F5               	movwf	LCD8_set_cursor@cursor
  2121  03CF                     l1373:	
  2122                           
  2123                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  2124  03CF  0875               	movf	LCD8_set_cursor@cursor,w
  2125  03D0  120A  118A  23A9   	fcall	_LCD8_cmd
  2126  03D3  0008               	return
  2127  03D4                     __end_of_LCD8_set_cursor:	
  2128                           
  2129                           	psect	text10
  2130  0365                     __ptext10:	
  2131 ;; *************** function _LCD8_clear *****************
  2132 ;; Defined at:
  2133 ;;		line 32 in file "./LCD8bit.h"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;		None
  2136 ;; Auto vars:     Size  Location     Type
  2137 ;;		None
  2138 ;; Return value:  Size  Location     Type
  2139 ;;                  1    wreg      void 
  2140 ;; Registers used:
  2141 ;;		wreg, status,2, status,0, pclath, cstack
  2142 ;; Tracked objects:
  2143 ;;		On entry : 0/0
  2144 ;;		On exit  : 0/0
  2145 ;;		Unchanged: 0/0
  2146 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2147 ;;      Params:         0       0       0       0       0
  2148 ;;      Locals:         0       0       0       0       0
  2149 ;;      Temps:          0       0       0       0       0
  2150 ;;      Totals:         0       0       0       0       0
  2151 ;;Total ram usage:        0 bytes
  2152 ;; Hardware stack levels used:    1
  2153 ;; Hardware stack levels required when called:    1
  2154 ;; This function calls:
  2155 ;;		_LCD8_cmd
  2156 ;; This function is called by:
  2157 ;;		_main
  2158 ;; This function uses a non-reentrant model
  2159 ;;
  2160                           
  2161                           
  2162                           ;psect for function _LCD8_clear
  2163  0365                     _LCD8_clear:	
  2164                           
  2165                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  2166                           
  2167                           ;incstack = 0
  2168                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  2169  0365  3000               	movlw	0
  2170  0366  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2171                           
  2172                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  2173  036B  3001               	movlw	1
  2174  036C  120A  118A  23A9   	fcall	_LCD8_cmd
  2175  036F  0008               	return
  2176  0370                     __end_of_LCD8_clear:	
  2177                           
  2178                           	psect	text11
  2179  0484                     __ptext11:	
  2180 ;; *************** function _LCD8_begin *****************
  2181 ;; Defined at:
  2182 ;;		line 37 in file "./LCD8bit.h"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;		None
  2185 ;; Auto vars:     Size  Location     Type
  2186 ;;		None
  2187 ;; Return value:  Size  Location     Type
  2188 ;;                  1    wreg      void 
  2189 ;; Registers used:
  2190 ;;		wreg, status,2, status,0, pclath, cstack
  2191 ;; Tracked objects:
  2192 ;;		On entry : 0/0
  2193 ;;		On exit  : 0/0
  2194 ;;		Unchanged: 0/0
  2195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2196 ;;      Params:         0       0       0       0       0
  2197 ;;      Locals:         0       0       0       0       0
  2198 ;;      Temps:          2       0       0       0       0
  2199 ;;      Totals:         2       0       0       0       0
  2200 ;;Total ram usage:        2 bytes
  2201 ;; Hardware stack levels used:    1
  2202 ;; Hardware stack levels required when called:    1
  2203 ;; This function calls:
  2204 ;;		_LCD8_cmd
  2205 ;; This function is called by:
  2206 ;;		_main
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function _LCD8_begin
  2212  0484                     _LCD8_begin:	
  2213                           
  2214                           ;./LCD8bit.h: 38:     PORTB = 0;
  2215                           
  2216                           ;incstack = 0
  2217                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2218  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0486  0186               	clrf	6	;volatile
  2221                           
  2222                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2223  0487  3034               	movlw	52
  2224  0488  00F4               	movwf	??_LCD8_begin+1
  2225  0489  30F1               	movlw	241
  2226  048A  00F3               	movwf	??_LCD8_begin
  2227  048B                     u1077:	
  2228  048B  0BF3               	decfsz	??_LCD8_begin,f
  2229  048C  2C8B               	goto	u1077
  2230  048D  0BF4               	decfsz	??_LCD8_begin+1,f
  2231  048E  2C8B               	goto	u1077
  2232  048F  2C90               	nop2
  2233                           
  2234                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2235  0490  3030               	movlw	48
  2236  0491  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2237                           
  2238                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2239  0496  300D               	movlw	13
  2240  0497  00F4               	movwf	??_LCD8_begin+1
  2241  0498  30FB               	movlw	251
  2242  0499  00F3               	movwf	??_LCD8_begin
  2243  049A                     u1087:	
  2244  049A  0BF3               	decfsz	??_LCD8_begin,f
  2245  049B  2C9A               	goto	u1087
  2246  049C  0BF4               	decfsz	??_LCD8_begin+1,f
  2247  049D  2C9A               	goto	u1087
  2248  049E  2C9F               	nop2
  2249                           
  2250                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  2251  049F  3030               	movlw	48
  2252  04A0  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2253                           
  2254                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2255  04A5  306D               	movlw	109
  2256  04A6  00F3               	movwf	??_LCD8_begin
  2257  04A7                     u1097:	
  2258  04A7  0BF3               	decfsz	??_LCD8_begin,f
  2259  04A8  2CA7               	goto	u1097
  2260  04A9  2CAA               	nop2
  2261                           
  2262                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  2263  04AA  3030               	movlw	48
  2264  04AB  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2265                           
  2266                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2267  04B0  306D               	movlw	109
  2268  04B1  00F3               	movwf	??_LCD8_begin
  2269  04B2                     u1107:	
  2270  04B2  0BF3               	decfsz	??_LCD8_begin,f
  2271  04B3  2CB2               	goto	u1107
  2272  04B4  2CB5               	nop2
  2273                           
  2274                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  2275  04B5  3038               	movlw	56
  2276  04B6  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2277                           
  2278                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  2279  04BB  3014               	movlw	20
  2280  04BC  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2281                           
  2282                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  2283  04C1  3001               	movlw	1
  2284  04C2  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2285                           
  2286                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  2287  04C7  3006               	movlw	6
  2288  04C8  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2289                           
  2290                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  2291  04CD  300C               	movlw	12
  2292  04CE  120A  118A  23A9  120A  118A  	fcall	_LCD8_cmd
  2293                           
  2294                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2295  04D3  3002               	movlw	2
  2296  04D4  120A  118A  23A9   	fcall	_LCD8_cmd
  2297  04D7  0008               	return
  2298  04D8                     __end_of_LCD8_begin:	
  2299                           
  2300                           	psect	text12
  2301  03A9                     __ptext12:	
  2302 ;; *************** function _LCD8_cmd *****************
  2303 ;; Defined at:
  2304 ;;		line 12 in file "./LCD8bit.h"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;  data            1    wreg     unsigned char 
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;  data            1    2[COMMON] unsigned char 
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		wreg
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         1       0       0       0       0
  2320 ;;      Temps:          2       0       0       0       0
  2321 ;;      Totals:         3       0       0       0       0
  2322 ;;Total ram usage:        3 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; This function calls:
  2325 ;;		Nothing
  2326 ;; This function is called by:
  2327 ;;		_LCD8_set_cursor
  2328 ;;		_LCD8_clear
  2329 ;;		_LCD8_begin
  2330 ;;		_LCD8_shiftR
  2331 ;;		_LCD8_shiftL
  2332 ;; This function uses a non-reentrant model
  2333 ;;
  2334                           
  2335                           
  2336                           ;psect for function _LCD8_cmd
  2337  03A9                     _LCD8_cmd:	
  2338                           
  2339                           ;incstack = 0
  2340                           ; Regs used in _LCD8_cmd: [wreg]
  2341                           ;LCD8_cmd@data stored from wreg
  2342  03A9  00F2               	movwf	LCD8_cmd@data
  2343                           
  2344                           ;./LCD8bit.h: 13:     RA2 = 0;
  2345  03AA  1283               	bcf	3,5	;RP0=0, select bank0
  2346  03AB  1303               	bcf	3,6	;RP1=0, select bank0
  2347  03AC  1105               	bcf	5,2	;volatile
  2348                           
  2349                           ;./LCD8bit.h: 14:     PORTB = data;
  2350  03AD  0872               	movf	LCD8_cmd@data,w
  2351  03AE  0086               	movwf	6	;volatile
  2352                           
  2353                           ;./LCD8bit.h: 16:     RA1 = 1;
  2354  03AF  1485               	bsf	5,1	;volatile
  2355                           
  2356                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2357  03B0  300B               	movlw	11
  2358  03B1  00F1               	movwf	??_LCD8_cmd+1
  2359  03B2  3062               	movlw	98
  2360  03B3  00F0               	movwf	??_LCD8_cmd
  2361  03B4                     u1117:	
  2362  03B4  0BF0               	decfsz	??_LCD8_cmd,f
  2363  03B5  2BB4               	goto	u1117
  2364  03B6  0BF1               	decfsz	??_LCD8_cmd+1,f
  2365  03B7  2BB4               	goto	u1117
  2366  03B8  0000               	nop
  2367                           
  2368                           ;./LCD8bit.h: 18:     RA1 = 0;
  2369  03B9  1283               	bcf	3,5	;RP0=0, select bank0
  2370  03BA  1303               	bcf	3,6	;RP1=0, select bank0
  2371  03BB  1085               	bcf	5,1	;volatile
  2372  03BC  0008               	return
  2373  03BD                     __end_of_LCD8_cmd:	
  2374                           
  2375                           	psect	text13
  2376  0356                     __ptext13:	
  2377 ;; *************** function _ADC_conversion *****************
  2378 ;; Defined at:
  2379 ;;		line 117 in file "./ADC.h"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;		None
  2382 ;; Auto vars:     Size  Location     Type
