

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 25 12:04:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.05
    30                           ; Generated 20/12/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1806                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  1807  0466  0873               	movf	LCD8_set_cursor@column,w
  1808  0467  3E7F               	addlw	127
  1809  0468  00F4               	movwf	??_LCD8_set_cursor
  1810  0469  0874               	movf	??_LCD8_set_cursor,w
  1811  046A  00F5               	movwf	LCD8_set_cursor@cursor
  1812  046B                     l98:	
  1813                           
  1814                           ;./LCD8bit.h: 26:         if (row==2)
  1815  046B  3002               	movlw	2
  1816  046C  0676               	xorwf	LCD8_set_cursor@row,w
  1817  046D  1D03               	btfss	3,2
  1818  046E  2C74               	goto	l1266
  1819                           
  1820                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  1821  046F  0873               	movf	LCD8_set_cursor@column,w
  1822  0470  3EBF               	addlw	191
  1823  0471  00F4               	movwf	??_LCD8_set_cursor
  1824  0472  0874               	movf	??_LCD8_set_cursor,w
  1825  0473  00F5               	movwf	LCD8_set_cursor@cursor
  1826  0474                     l1266:	
  1827                           
  1828                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  1829  0474  0875               	movf	LCD8_set_cursor@cursor,w
  1830  0475  120A  118A  244E   	fcall	_LCD8_cmd
  1831  0478  0008               	return
  1832  0479                     __end_of_LCD8_set_cursor:	
  1833                           
  1834                           	psect	text9
  1835  040A                     __ptext9:	
  1836 ;; *************** function _LCD8_clear *****************
  1837 ;; Defined at:
  1838 ;;		line 32 in file "./LCD8bit.h"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;		None
  1841 ;; Auto vars:     Size  Location     Type
  1842 ;;		None
  1843 ;; Return value:  Size  Location     Type
  1844 ;;                  1    wreg      void 
  1845 ;; Registers used:
  1846 ;;		wreg, status,2, status,0, pclath, cstack
  1847 ;; Tracked objects:
  1848 ;;		On entry : 0/0
  1849 ;;		On exit  : 0/0
  1850 ;;		Unchanged: 0/0
  1851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1852 ;;      Params:         0       0       0       0       0
  1853 ;;      Locals:         0       0       0       0       0
  1854 ;;      Temps:          0       0       0       0       0
  1855 ;;      Totals:         0       0       0       0       0
  1856 ;;Total ram usage:        0 bytes
  1857 ;; Hardware stack levels used:    1
  1858 ;; Hardware stack levels required when called:    1
  1859 ;; This function calls:
  1860 ;;		_LCD8_cmd
  1861 ;; This function is called by:
  1862 ;;		_main
  1863 ;; This function uses a non-reentrant model
  1864 ;;
  1865                           
  1866                           
  1867                           ;psect for function _LCD8_clear
  1868  040A                     _LCD8_clear:	
  1869                           
  1870                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  1871                           
  1872                           ;incstack = 0
  1873                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  1874  040A  3000               	movlw	0
  1875  040B  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1876                           
  1877                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  1878  0410  3001               	movlw	1
  1879  0411  120A  118A  244E   	fcall	_LCD8_cmd
  1880  0414  0008               	return
  1881  0415                     __end_of_LCD8_clear:	
  1882                           
  1883                           	psect	text10
  1884  0529                     __ptext10:	
  1885 ;; *************** function _LCD8_begin *****************
  1886 ;; Defined at:
  1887 ;;		line 37 in file "./LCD8bit.h"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;		None
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;		None
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         0       0       0       0       0
  1903 ;;      Temps:          2       0       0       0       0
  1904 ;;      Totals:         2       0       0       0       0
  1905 ;;Total ram usage:        2 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		_LCD8_cmd
  1910 ;; This function is called by:
  1911 ;;		_main
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _LCD8_begin
  1917  0529                     _LCD8_begin:	
  1918                           
  1919                           ;./LCD8bit.h: 38:     PORTB = 0;
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  1923  0529  1283               	bcf	3,5	;RP0=0, select bank0
  1924  052A  1303               	bcf	3,6	;RP1=0, select bank0
  1925  052B  0186               	clrf	6	;volatile
  1926                           
  1927                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1928  052C  3034               	movlw	52
  1929  052D  00F4               	movwf	??_LCD8_begin+1
  1930  052E  30F1               	movlw	241
  1931  052F  00F3               	movwf	??_LCD8_begin
  1932  0530                     u777:	
  1933  0530  0BF3               	decfsz	??_LCD8_begin,f
  1934  0531  2D30               	goto	u777
  1935  0532  0BF4               	decfsz	??_LCD8_begin+1,f
  1936  0533  2D30               	goto	u777
  1937  0534  2D35               	nop2
  1938                           
  1939                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  1940  0535  3030               	movlw	48
  1941  0536  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1942                           
  1943                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1944  053B  300D               	movlw	13
  1945  053C  00F4               	movwf	??_LCD8_begin+1
  1946  053D  30FB               	movlw	251
  1947  053E  00F3               	movwf	??_LCD8_begin
  1948  053F                     u787:	
  1949  053F  0BF3               	decfsz	??_LCD8_begin,f
  1950  0540  2D3F               	goto	u787
  1951  0541  0BF4               	decfsz	??_LCD8_begin+1,f
  1952  0542  2D3F               	goto	u787
  1953  0543  2D44               	nop2
  1954                           
  1955                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  1956  0544  3030               	movlw	48
  1957  0545  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1958                           
  1959                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  1960  054A  306D               	movlw	109
  1961  054B  00F3               	movwf	??_LCD8_begin
  1962  054C                     u797:	
  1963  054C  0BF3               	decfsz	??_LCD8_begin,f
  1964  054D  2D4C               	goto	u797
  1965  054E  2D4F               	nop2
  1966                           
  1967                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  1968  054F  3030               	movlw	48
  1969  0550  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1970                           
  1971                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  1972  0555  306D               	movlw	109
  1973  0556  00F3               	movwf	??_LCD8_begin
  1974  0557                     u807:	
  1975  0557  0BF3               	decfsz	??_LCD8_begin,f
  1976  0558  2D57               	goto	u807
  1977  0559  2D5A               	nop2
  1978                           
  1979                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  1980  055A  3038               	movlw	56
  1981  055B  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1982                           
  1983                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  1984  0560  3014               	movlw	20
  1985  0561  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1986                           
  1987                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  1988  0566  3001               	movlw	1
  1989  0567  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1990                           
  1991                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  1992  056C  3006               	movlw	6
  1993  056D  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1994                           
  1995                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  1996  0572  300C               	movlw	12
  1997  0573  120A  118A  244E  120A  118A  	fcall	_LCD8_cmd
  1998                           
  1999                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2000  0578  3002               	movlw	2
  2001  0579  120A  118A  244E   	fcall	_LCD8_cmd
  2002  057C  0008               	return
  2003  057D                     __end_of_LCD8_begin:	
  2004                           
  2005                           	psect	text11
  2006  044E                     __ptext11:	
  2007 ;; *************** function _LCD8_cmd *****************
  2008 ;; Defined at:
  2009 ;;		line 12 in file "./LCD8bit.h"
  2010 ;; Parameters:    Size  Location     Type
  2011 ;;  data            1    wreg     unsigned char 
  2012 ;; Auto vars:     Size  Location     Type
  2013 ;;  data            1    2[COMMON] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  1    wreg      void 
  2016 ;; Registers used:
  2017 ;;		wreg
  2018 ;; Tracked objects:
  2019 ;;		On entry : 0/0
  2020 ;;		On exit  : 0/0
  2021 ;;		Unchanged: 0/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2023 ;;      Params:         0       0       0       0       0
  2024 ;;      Locals:         1       0       0       0       0
  2025 ;;      Temps:          2       0       0       0       0
  2026 ;;      Totals:         3       0       0       0       0
  2027 ;;Total ram usage:        3 bytes
  2028 ;; Hardware stack levels used:    1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_LCD8_set_cursor
  2033 ;;		_LCD8_clear
  2034 ;;		_LCD8_begin
  2035 ;;		_LCD8_shiftR
  2036 ;;		_LCD8_shiftL
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function _LCD8_cmd
  2042  044E                     _LCD8_cmd:	
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in _LCD8_cmd: [wreg]
  2046                           ;LCD8_cmd@data stored from wreg
  2047  044E  00F2               	movwf	LCD8_cmd@data
  2048                           
  2049                           ;./LCD8bit.h: 13:     RA2 = 0;
  2050  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0451  1105               	bcf	5,2	;volatile
  2053                           
  2054                           ;./LCD8bit.h: 14:     PORTB = data;
  2055  0452  0872               	movf	LCD8_cmd@data,w
  2056  0453  0086               	movwf	6	;volatile
  2057                           
  2058                           ;./LCD8bit.h: 16:     RA1 = 1;
  2059  0454  1485               	bsf	5,1	;volatile
  2060                           
  2061                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2062  0455  300B               	movlw	11
  2063  0456  00F1               	movwf	??_LCD8_cmd+1
  2064  0457  3062               	movlw	98
  2065  0458  00F0               	movwf	??_LCD8_cmd
  2066  0459                     u817:	
  2067  0459  0BF0               	decfsz	??_LCD8_cmd,f
  2068  045A  2C59               	goto	u817
  2069  045B  0BF1               	decfsz	??_LCD8_cmd+1,f
  2070  045C  2C59               	goto	u817
  2071  045D  0000               	nop
  2072                           
  2073                           ;./LCD8bit.h: 18:     RA1 = 0;
  2074  045E  1283               	bcf	3,5	;RP0=0, select bank0
  2075  045F  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0460  1085               	bcf	5,1	;volatile
  2077  0461  0008               	return
  2078  0462                     __end_of_LCD8_cmd:	
  2079                           
  2080                           	psect	text12
  2081  03FB                     __ptext12:	
  2082 ;; *************** function _ADC_conversion *****************
  2083 ;; Defined at:
  2084 ;;		line 117 in file "./ADC.h"
  2085 ;; Parameters:    Size  Location     Type
  2086 ;;		None
  2087 ;; Auto vars:     Size  Location     Type
  2088 ;;		None
  2089 ;; Return value:  Size  Location     Type
  2090 ;;                  1    wreg      unsigned char 
  2091 ;; Registers used:
  2092 ;;		wreg
  2093 ;; Tracked objects:
  2094 ;;		On entry : 0/0
  2095 ;;		On exit  : 0/0
  2096 ;;		Unchanged: 0/0
  2097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2098 ;;      Params:         0       0       0       0       0
  2099 ;;      Locals:         0       0       0       0       0
  2100 ;;      Temps:          0       0       0       0       0
  2101 ;;      Totals:         0       0       0       0       0
  2102 ;;Total ram usage:        0 bytes
  2103 ;; Hardware stack levels used:    1
  2104 ;; This function calls:
  2105 ;;		Nothing
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _ADC_conversion
  2113  03FB                     _ADC_conversion:	
  2114                           
  2115                           ;./ADC.h: 118:     ADCON0bits.GO_nDONE = 1;
  2116                           
  2117                           ;incstack = 0
  2118                           ; Regs used in _ADC_conversion: [wreg]
  2119  03FB  1283               	bcf	3,5	;RP0=0, select bank0
  2120  03FC  1303               	bcf	3,6	;RP1=0, select bank0
  2121  03FD  149F               	bsf	31,1	;volatile
  2122  03FE                     l83:	
  2123                           ;./ADC.h: 119:     while(ADCON0bits.GO_nDONE);
  2124                           
  2125  03FE  189F               	btfsc	31,1	;volatile
  2126  03FF  2BFE               	goto	l83
  2127                           
  2128                           ;./ADC.h: 120:     return ADRESH;
  2129  0400  081E               	movf	30,w	;volatile
  2130  0401  0008               	return
  2131  0402                     __end_of_ADC_conversion:	
  2132                           
  2133                           	psect	text13
  2134  0479                     __ptext13:	
  2135 ;; *************** function _ADC_begin *****************
  2136 ;; Defined at:
  2137 ;;		line 84 in file "./ADC.h"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;  option          1    wreg     unsigned char 
  2140 ;;  freq            1    3[COMMON] unsigned char 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  option          1    4[COMMON] unsigned char 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      void 
  2145 ;; Registers used:
  2146 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2147 ;; Tracked objects:
  2148 ;;		On entry : 0/0
  2149 ;;		On exit  : 0/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2152 ;;      Params:         1       0       0       0       0
  2153 ;;      Locals:         1       0       0       0       0
  2154 ;;      Temps:          0       0       0       0       0
  2155 ;;      Totals:         2       0       0       0       0
  2156 ;;Total ram usage:        2 bytes
  2157 ;; Hardware stack levels used:    1
  2158 ;; Hardware stack levels required when called:    1
  2159 ;; This function calls:
  2160 ;;		_ADC_channel
  2161 ;;		_ADC_freq
  2162 ;;		_ADC_option
  2163 ;; This function is called by:
  2164 ;;		_main
  2165 ;; This function uses a non-reentrant model
  2166 ;;
  2167                           
  2168                           
  2169                           ;psect for function _ADC_begin
  2170  0479                     _ADC_begin:	
  2171                           
  2172                           ;incstack = 0
  2173                           ; Regs used in _ADC_begin: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2174                           ;ADC_begin@option stored from wreg
  2175  0479  00F4               	movwf	ADC_begin@option
  2176                           
  2177                           ;./ADC.h: 88:     ADC_option(option);
  2178  047A  0874               	movf	ADC_begin@option,w
  2179  047B  120A  118A  25DC  120A  118A  	fcall	_ADC_option
  2180                           
  2181                           ;./ADC.h: 89:     ADCON1bits.VCFG1 = 0;
  2182  0480  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0481  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0482  129F               	bcf	31,5	;volatile
  2185                           
  2186                           ;./ADC.h: 90:     ADCON1bits.VCFG0 = 0;
  2187  0483  121F               	bcf	31,4	;volatile
  2188                           
  2189                           ;./ADC.h: 91:     ADCON1bits.ADFM = 0;
  2190  0484  139F               	bcf	31,7	;volatile
  2191                           
  2192                           ;./ADC.h: 92:     ADCON0bits.ADON = 1;
  2193  0485  1283               	bcf	3,5	;RP0=0, select bank0
  2194  0486  1303               	bcf	3,6	;RP1=0, select bank0
  2195  0487  141F               	bsf	31,0	;volatile
  2196                           
  2197                           ;./ADC.h: 96:     ADC_freq(freq);
  2198  0488  0873               	movf	ADC_begin@freq,w
  2199  0489  120A  118A  2422  120A  118A  	fcall	_ADC_freq
  2200                           
  2201                           ;./ADC.h: 98:     ADC_channel(option);
  2202  048E  0874               	movf	ADC_begin@option,w
  2203  048F  120A  118A  2415   	fcall	_ADC_channel
  2204  0492  0008               	return
  2205  0493                     __end_of_ADC_begin:	
  2206                           
  2207                           	psect	text14
  2208  05DC                     __ptext14:	
  2209 ;; *************** function _ADC_option *****************
  2210 ;; Defined at:
  2211 ;;		line 2 in file "./ADC.h"
  2212 ;; Parameters:    Size  Location     Type
  2213 ;;  option          1    wreg     unsigned char 
  2214 ;; Auto vars:     Size  Location     Type
  2215 ;;  option          1    2[COMMON] unsigned char 
  2216 ;; Return value:  Size  Location     Type
  2217 ;;                  1    wreg      void 
  2218 ;; Registers used:
  2219 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2220 ;; Tracked objects:
  2221 ;;		On entry : 0/0
  2222 ;;		On exit  : 0/0
  2223 ;;		Unchanged: 0/0
  2224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2225 ;;      Params:         0       0       0       0       0
  2226 ;;      Locals:         1       0       0       0       0
  2227 ;;      Temps:          2       0       0       0       0
  2228 ;;      Totals:         3       0       0       0       0
  2229 ;;Total ram usage:        3 bytes
  2230 ;; Hardware stack levels used:    1
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_ADC_begin
  2235 ;;		_ADC_int_begin
  2236 ;; This function uses a non-reentrant model
  2237 ;;
  2238                           
  2239                           
  2240                           ;psect for function _ADC_option
  2241  05DC                     _ADC_option:	
  2242                           
  2243                           ;incstack = 0
  2244                           ; Regs used in _ADC_option: [wreg-fsr0h+status,2+status,0]
  2245                           ;ADC_option@option stored from wreg
  2246  05DC  00F2               	movwf	ADC_option@option
  2247                           
  2248                           ;./ADC.h: 3:     switch (option) {
  2249  05DD  2E47               	goto	l1166
  2250  05DE                     l52:	
  2251                           ;./ADC.h: 4:         case 0:
  2252                           
  2253                           
  2254                           ;./ADC.h: 5:             ANSELbits.ANS0 = 1;
  2255  05DE  1683               	bsf	3,5	;RP0=1, select bank3
  2256  05DF  1703               	bsf	3,6	;RP1=1, select bank3
  2257  05E0  1408               	bsf	8,0	;volatile
  2258                           
  2259                           ;./ADC.h: 6:             TRISAbits.TRISA0 = 1;
  2260  05E1  1683               	bsf	3,5	;RP0=1, select bank1
  2261  05E2  1303               	bcf	3,6	;RP1=0, select bank1
  2262  05E3  1405               	bsf	5,0	;volatile
  2263                           
  2264                           ;./ADC.h: 7:             break;
  2265  05E4  0008               	return
  2266  05E5                     l54:	
  2267                           ;./ADC.h: 8:         case 1:
  2268                           
  2269                           
  2270                           ;./ADC.h: 9:             ANSELbits.ANS1 = 1;
  2271  05E5  1683               	bsf	3,5	;RP0=1, select bank3
  2272  05E6  1703               	bsf	3,6	;RP1=1, select bank3
  2273  05E7  1488               	bsf	8,1	;volatile
  2274                           
  2275                           ;./ADC.h: 10:             TRISAbits.TRISA1 = 1;
  2276  05E8  1683               	bsf	3,5	;RP0=1, select bank1
  2277  05E9  1303               	bcf	3,6	;RP1=0, select bank1
  2278  05EA  1485               	bsf	5,1	;volatile
  2279                           
  2280                           ;./ADC.h: 11:             break;
  2281  05EB  0008               	return
  2282  05EC                     l55:	
  2283                           ;./ADC.h: 12:         case 2:
  2284                           
  2285                           
  2286                           ;./ADC.h: 13:             ANSELbits.ANS2 = 1;
  2287  05EC  1683               	bsf	3,5	;RP0=1, select bank3
  2288  05ED  1703               	bsf	3,6	;RP1=1, select bank3
  2289  05EE  1508               	bsf	8,2	;volatile
  2290                           
  2291                           ;./ADC.h: 14:             TRISAbits.TRISA2 = 1;
  2292  05EF  1683               	bsf	3,5	;RP0=1, select bank1
  2293  05F0  1303               	bcf	3,6	;RP1=0, select bank1
  2294  05F1  1505               	bsf	5,2	;volatile
  2295                           
  2296                           ;./ADC.h: 15:             break;
  2297  05F2  0008               	return
  2298  05F3                     l56:	
  2299                           ;./ADC.h: 16:         case 3:
  2300                           
  2301                           
  2302                           ;./ADC.h: 17:             ANSELbits.ANS3 = 1;
  2303  05F3  1683               	bsf	3,5	;RP0=1, select bank3
  2304  05F4  1703               	bsf	3,6	;RP1=1, select bank3
  2305  05F5  1588               	bsf	8,3	;volatile
  2306                           
  2307                           ;./ADC.h: 18:             TRISAbits.TRISA3 = 1;
  2308  05F6  1683               	bsf	3,5	;RP0=1, select bank1
  2309  05F7  1303               	bcf	3,6	;RP1=0, select bank1
  2310  05F8  1585               	bsf	5,3	;volatile
  2311                           
  2312                           ;./ADC.h: 19:             break;
  2313  05F9  0008               	return
  2314  05FA                     l57:	
  2315                           ;./ADC.h: 20:         case 4:
  2316                           
  2317                           
  2318                           ;./ADC.h: 21:             ANSELbits.ANS4 = 1;
  2319  05FA  1683               	bsf	3,5	;RP0=1, select bank3
  2320  05FB  1703               	bsf	3,6	;RP1=1, select bank3
  2321  05FC  1608               	bsf	8,4	;volatile
  2322                           
  2323                           ;./ADC.h: 22:             TRISAbits.TRISA5 = 1;
  2324  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2325  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2326  05FF  1685               	bsf	5,5	;volatile
  2327                           
  2328                           ;./ADC.h: 23:             break;
  2329  0600  0008               	return
  2330  0601                     l58:	
  2331                           ;./ADC.h: 24:         case 5:
  2332                           
  2333                           
  2334                           ;./ADC.h: 25:             ANSELbits.ANS5 = 1;
  2335  0601  1683               	bsf	3,5	;RP0=1, select bank3
  2336  0602  1703               	bsf	3,6	;RP1=1, select bank3
  2337  0603  1688               	bsf	8,5	;volatile
  2338                           
  2339                           ;./ADC.h: 26:             TRISEbits.TRISE0 = 1;
  2340  0604  1683               	bsf	3,5	;RP0=1, select bank1
  2341  0605  1303               	bcf	3,6	;RP1=0, select bank1
  2342  0606  1409               	bsf	9,0	;volatile
  2343                           
  2344                           ;./ADC.h: 27:             break;
  2345  0607  0008               	return
  2346  0608                     l59:	
  2347                           ;./ADC.h: 28:         case 6:
  2348                           
  2349                           
  2350                           ;./ADC.h: 29:             ANSELbits.ANS6 = 1;
  2351  0608  1683               	bsf	3,5	;RP0=1, select bank3
  2352  0609  1703               	bsf	3,6	;RP1=1, select bank3
  2353  060A  1708               	bsf	8,6	;volatile
  2354                           
  2355                           ;./ADC.h: 30:             TRISEbits.TRISE1 = 1;
  2356  060B  1683               	bsf	3,5	;RP0=1, select bank1
  2357  060C  1303               	bcf	3,6	;RP1=0, select bank1
  2358  060D  1489               	bsf	9,1	;volatile
  2359                           
  2360                           ;./ADC.h: 31:             break;
  2361  060E  0008               	return
  2362  060F                     l60:	
  2363                           ;./ADC.h: 32:         case 7:
  2364                           
  2365                           
  2366                           ;./ADC.h: 33:             ANSELbits.ANS7 = 1;
  2367  060F  1683               	bsf	3,5	;RP0=1, select bank3
  2368  0610  1703               	bsf	3,6	;RP1=1, select bank3
  2369  0611  1788               	bsf	8,7	;volatile
  2370                           
  2371                           ;./ADC.h: 34:             TRISEbits.TRISE2 = 1;
  2372  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2373  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2374  0614  1509               	bsf	9,2	;volatile
  2375                           
  2376                           ;./ADC.h: 35:             break;
  2377  0615  0008               	return
  2378  0616                     l61:	
  2379                           ;./ADC.h: 36:         case 8:
  2380                           
  2381                           
  2382                           ;./ADC.h: 37:             ANSELHbits.ANS8 = 1;
  2383  0616  1683               	bsf	3,5	;RP0=1, select bank3
  2384  0617  1703               	bsf	3,6	;RP1=1, select bank3
  2385  0618  1409               	bsf	9,0	;volatile
  2386                           
  2387                           ;./ADC.h: 38:             TRISBbits.TRISB2 = 1;
  2388  0619  1683               	bsf	3,5	;RP0=1, select bank1
  2389  061A  1303               	bcf	3,6	;RP1=0, select bank1
  2390  061B  1506               	bsf	6,2	;volatile
  2391                           
  2392                           ;./ADC.h: 39:             break;
  2393  061C  0008               	return
  2394  061D                     l62:	
  2395                           ;./ADC.h: 40:         case 9:
