

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Feb 23 20:46:30 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1799 ;;
  1800                           
  1801                           
  1802                           ;psect for function _LCD8_write
  1803  04A9                     _LCD8_write:	
  1804                           
  1805                           ;incstack = 0
  1806                           ; Regs used in _LCD8_write: [wreg]
  1807                           ;LCD8_write@data stored from wreg
  1808  04A9  00F1               	movwf	LCD8_write@data
  1809                           
  1810                           ;./LCD8bit.h: 5:     RA1 = 1;
  1811  04AA  1283               	bcf	3,5	;RP0=0, select bank0
  1812  04AB  1303               	bcf	3,6	;RP1=0, select bank0
  1813  04AC  1485               	bsf	5,1	;volatile
  1814                           
  1815                           ;./LCD8bit.h: 6:     PORTB = data;
  1816  04AD  0871               	movf	LCD8_write@data,w
  1817  04AE  0086               	movwf	6	;volatile
  1818                           
  1819                           ;./LCD8bit.h: 7:     RA2 = 1;
  1820  04AF  1505               	bsf	5,2	;volatile
  1821                           
  1822                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1823  04B0  301A               	movlw	26
  1824  04B1  00F0               	movwf	??_LCD8_write
  1825  04B2                     u677:	
  1826  04B2  0BF0               	decfsz	??_LCD8_write,f
  1827  04B3  2CB2               	goto	u677
  1828  04B4  0000               	nop
  1829                           
  1830                           ;./LCD8bit.h: 9:     RA2 = 0;
  1831  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  1832  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  1833  04B7  1105               	bcf	5,2	;volatile
  1834  04B8  0008               	return
  1835  04B9                     __end_of_LCD8_write:	
  1836                           
  1837                           	psect	text10
  1838  04CD                     __ptext10:	
  1839 ;; *************** function _LCD8_set_cursor *****************
  1840 ;; Defined at:
  1841 ;;		line 21 in file "./LCD8bit.h"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  row             1    wreg     unsigned char 
  1844 ;;  column          1    3[COMMON] unsigned char 
  1845 ;; Auto vars:     Size  Location     Type
  1846 ;;  row             1    6[COMMON] unsigned char 
  1847 ;;  cursor          1    5[COMMON] unsigned char 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  1    wreg      void 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0, pclath, cstack
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         1       0       0       0       0
  1858 ;;      Locals:         2       0       0       0       0
  1859 ;;      Temps:          1       0       0       0       0
  1860 ;;      Totals:         4       0       0       0       0
  1861 ;;Total ram usage:        4 bytes
  1862 ;; Hardware stack levels used:    1
  1863 ;; Hardware stack levels required when called:    1
  1864 ;; This function calls:
  1865 ;;		_LCD8_cmd
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _LCD8_set_cursor
  1873  04CD                     _LCD8_set_cursor:	
  1874                           
  1875                           ;incstack = 0
  1876                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1877                           ;LCD8_set_cursor@row stored from wreg
  1878  04CD  00F6               	movwf	LCD8_set_cursor@row
  1879                           
  1880                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  1881  04CE  0376               	decf	LCD8_set_cursor@row,w
  1882  04CF  1D03               	btfss	3,2
  1883  04D0  2CD6               	goto	l27
  1884                           
  1885                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  1886  04D1  0873               	movf	LCD8_set_cursor@column,w
  1887  04D2  3E7F               	addlw	127
  1888  04D3  00F4               	movwf	??_LCD8_set_cursor
  1889  04D4  0874               	movf	??_LCD8_set_cursor,w
  1890  04D5  00F5               	movwf	LCD8_set_cursor@cursor
  1891  04D6                     l27:	
  1892                           
  1893                           ;./LCD8bit.h: 26:         if (row==2)
  1894  04D6  3002               	movlw	2
  1895  04D7  0676               	xorwf	LCD8_set_cursor@row,w
  1896  04D8  1D03               	btfss	3,2
  1897  04D9  2CDF               	goto	l1073
  1898                           
  1899                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  1900  04DA  0873               	movf	LCD8_set_cursor@column,w
  1901  04DB  3EBF               	addlw	191
  1902  04DC  00F4               	movwf	??_LCD8_set_cursor
  1903  04DD  0874               	movf	??_LCD8_set_cursor,w
  1904  04DE  00F5               	movwf	LCD8_set_cursor@cursor
  1905  04DF                     l1073:	
  1906                           
  1907                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  1908  04DF  0875               	movf	LCD8_set_cursor@cursor,w
  1909  04E0  120A  118A  24B9   	fcall	_LCD8_cmd
  1910  04E3  0008               	return
  1911  04E4                     __end_of_LCD8_set_cursor:	
  1912                           
  1913                           	psect	text11
  1914  0490                     __ptext11:	
  1915 ;; *************** function _LCD8_clear *****************
  1916 ;; Defined at:
  1917 ;;		line 32 in file "./LCD8bit.h"
  1918 ;; Parameters:    Size  Location     Type
  1919 ;;		None
  1920 ;; Auto vars:     Size  Location     Type
  1921 ;;		None
  1922 ;; Return value:  Size  Location     Type
  1923 ;;                  1    wreg      void 
  1924 ;; Registers used:
  1925 ;;		wreg, status,2, status,0, pclath, cstack
  1926 ;; Tracked objects:
  1927 ;;		On entry : 0/0
  1928 ;;		On exit  : 0/0
  1929 ;;		Unchanged: 0/0
  1930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1931 ;;      Params:         0       0       0       0       0
  1932 ;;      Locals:         0       0       0       0       0
  1933 ;;      Temps:          0       0       0       0       0
  1934 ;;      Totals:         0       0       0       0       0
  1935 ;;Total ram usage:        0 bytes
  1936 ;; Hardware stack levels used:    1
  1937 ;; Hardware stack levels required when called:    1
  1938 ;; This function calls:
  1939 ;;		_LCD8_cmd
  1940 ;; This function is called by:
  1941 ;;		_main
  1942 ;; This function uses a non-reentrant model
  1943 ;;
  1944                           
  1945                           
  1946                           ;psect for function _LCD8_clear
  1947  0490                     _LCD8_clear:	
  1948                           
  1949                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  1950                           
  1951                           ;incstack = 0
  1952                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  1953  0490  3000               	movlw	0
  1954  0491  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  1955                           
  1956                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  1957  0496  3001               	movlw	1
  1958  0497  120A  118A  24B9   	fcall	_LCD8_cmd
  1959  049A  0008               	return
  1960  049B                     __end_of_LCD8_clear:	
  1961                           
  1962                           	psect	text12
  1963  05B7                     __ptext12:	
  1964 ;; *************** function _LCD8_begin *****************
  1965 ;; Defined at:
  1966 ;;		line 37 in file "./LCD8bit.h"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg, status,2, status,0, pclath, cstack
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1980 ;;      Params:         0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0
  1982 ;;      Temps:          2       0       0       0       0
  1983 ;;      Totals:         2       0       0       0       0
  1984 ;;Total ram usage:        2 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    1
  1987 ;; This function calls:
  1988 ;;		_LCD8_cmd
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _LCD8_begin
  1996  05B7                     _LCD8_begin:	
  1997                           
  1998                           ;./LCD8bit.h: 38:     PORTB = 0;
  1999                           
  2000                           ;incstack = 0
  2001                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2002  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2003  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2004  05B9  0186               	clrf	6	;volatile
  2005                           
  2006                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2007  05BA  3034               	movlw	52
  2008  05BB  00F4               	movwf	??_LCD8_begin+1
  2009  05BC  30F1               	movlw	241
  2010  05BD  00F3               	movwf	??_LCD8_begin
  2011  05BE                     u687:	
  2012  05BE  0BF3               	decfsz	??_LCD8_begin,f
  2013  05BF  2DBE               	goto	u687
  2014  05C0  0BF4               	decfsz	??_LCD8_begin+1,f
  2015  05C1  2DBE               	goto	u687
  2016  05C2  2DC3               	nop2
  2017                           
  2018                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2019  05C3  3030               	movlw	48
  2020  05C4  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2021                           
  2022                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2023  05C9  300D               	movlw	13
  2024  05CA  00F4               	movwf	??_LCD8_begin+1
  2025  05CB  30FB               	movlw	251
  2026  05CC  00F3               	movwf	??_LCD8_begin
  2027  05CD                     u697:	
  2028  05CD  0BF3               	decfsz	??_LCD8_begin,f
  2029  05CE  2DCD               	goto	u697
  2030  05CF  0BF4               	decfsz	??_LCD8_begin+1,f
  2031  05D0  2DCD               	goto	u697
  2032  05D1  2DD2               	nop2
  2033                           
  2034                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  2035  05D2  3030               	movlw	48
  2036  05D3  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2037                           
  2038                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2039  05D8  306D               	movlw	109
  2040  05D9  00F3               	movwf	??_LCD8_begin
  2041  05DA                     u707:	
  2042  05DA  0BF3               	decfsz	??_LCD8_begin,f
  2043  05DB  2DDA               	goto	u707
  2044  05DC  2DDD               	nop2
  2045                           
  2046                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  2047  05DD  3030               	movlw	48
  2048  05DE  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2049                           
  2050                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2051  05E3  306D               	movlw	109
  2052  05E4  00F3               	movwf	??_LCD8_begin
  2053  05E5                     u717:	
  2054  05E5  0BF3               	decfsz	??_LCD8_begin,f
  2055  05E6  2DE5               	goto	u717
  2056  05E7  2DE8               	nop2
  2057                           
  2058                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  2059  05E8  3038               	movlw	56
  2060  05E9  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2061                           
  2062                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  2063  05EE  3014               	movlw	20
  2064  05EF  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2065                           
  2066                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  2067  05F4  3001               	movlw	1
  2068  05F5  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2069                           
  2070                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  2071  05FA  3006               	movlw	6
  2072  05FB  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2073                           
  2074                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  2075  0600  300C               	movlw	12
  2076  0601  120A  118A  24B9  120A  118A  	fcall	_LCD8_cmd
  2077                           
  2078                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2079  0606  3002               	movlw	2
  2080  0607  120A  118A  24B9   	fcall	_LCD8_cmd
  2081  060A  0008               	return
  2082  060B                     __end_of_LCD8_begin:	
  2083                           
  2084                           	psect	text13
  2085  04B9                     __ptext13:	
  2086 ;; *************** function _LCD8_cmd *****************
  2087 ;; Defined at:
  2088 ;;		line 12 in file "./LCD8bit.h"
  2089 ;; Parameters:    Size  Location     Type
  2090 ;;  data            1    wreg     unsigned char 
  2091 ;; Auto vars:     Size  Location     Type
  2092 ;;  data            1    2[COMMON] unsigned char 
  2093 ;; Return value:  Size  Location     Type
  2094 ;;                  1    wreg      void 
  2095 ;; Registers used:
  2096 ;;		wreg
  2097 ;; Tracked objects:
  2098 ;;		On entry : 0/0
  2099 ;;		On exit  : 0/0
  2100 ;;		Unchanged: 0/0
  2101 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2102 ;;      Params:         0       0       0       0       0
  2103 ;;      Locals:         1       0       0       0       0
  2104 ;;      Temps:          2       0       0       0       0
  2105 ;;      Totals:         3       0       0       0       0
  2106 ;;Total ram usage:        3 bytes
  2107 ;; Hardware stack levels used:    1
  2108 ;; This function calls:
  2109 ;;		Nothing
  2110 ;; This function is called by:
  2111 ;;		_LCD8_set_cursor
  2112 ;;		_LCD8_clear
  2113 ;;		_LCD8_begin
  2114 ;;		_LCD8_shiftR
  2115 ;;		_LCD8_shiftL
  2116 ;; This function uses a non-reentrant model
  2117 ;;
  2118                           
  2119                           
  2120                           ;psect for function _LCD8_cmd
  2121  04B9                     _LCD8_cmd:	
  2122                           
  2123                           ;incstack = 0
  2124                           ; Regs used in _LCD8_cmd: [wreg]
  2125                           ;LCD8_cmd@data stored from wreg
  2126  04B9  00F2               	movwf	LCD8_cmd@data
  2127                           
  2128                           ;./LCD8bit.h: 13:     RA1 = 0;
  2129  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2130  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2131  04BC  1085               	bcf	5,1	;volatile
  2132                           
  2133                           ;./LCD8bit.h: 14:     PORTB = data;
  2134  04BD  0872               	movf	LCD8_cmd@data,w
  2135  04BE  0086               	movwf	6	;volatile
  2136                           
  2137                           ;./LCD8bit.h: 16:     RA2 = 1;
  2138  04BF  1505               	bsf	5,2	;volatile
  2139                           
  2140                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2141  04C0  300B               	movlw	11
  2142  04C1  00F1               	movwf	??_LCD8_cmd+1
  2143  04C2  3062               	movlw	98
  2144  04C3  00F0               	movwf	??_LCD8_cmd
  2145  04C4                     u727:	
  2146  04C4  0BF0               	decfsz	??_LCD8_cmd,f
  2147  04C5  2CC4               	goto	u727
  2148  04C6  0BF1               	decfsz	??_LCD8_cmd+1,f
  2149  04C7  2CC4               	goto	u727
  2150  04C8  0000               	nop
  2151                           
  2152                           ;./LCD8bit.h: 18:     RA2 = 0;
  2153  04C9  1283               	bcf	3,5	;RP0=0, select bank0
  2154  04CA  1303               	bcf	3,6	;RP1=0, select bank0
  2155  04CB  1105               	bcf	5,2	;volatile
  2156  04CC  0008               	return
  2157  04CD                     __end_of_LCD8_cmd:	
  2158  007E                     btemp	set	126	;btemp
  2159  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    10
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      39
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_6(CODE[4]), STR_5(CODE[3]), STR_4(CODE[4]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> show(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 15
		 -> show(BANK0[15]), STR_2(CODE[13]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd
    _LCD8_clear->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2610
                                             13 BANK0      3     3      0
                         _LCD8_begin
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                        _dht11_begin
                        _dht11_check
                         _dht11_read
                    _oscilator_begin
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_check                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dht11_begin                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        4     2      2     568
                                              2 COMMON     4     2      2
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_set_cursor                                      4     3      1     438
                                              3 COMMON     4     3      1
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_clear                                           0     0      0      22
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_begin                                           2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD8_begin
     _LCD8_cmd
   _LCD8_clear
     _LCD8_cmd
   _LCD8_set_cursor
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   _dht11_begin
   _dht11_check
   _dht11_read
   _oscilator_begin
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      35       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      27       5       48.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      35      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Sat Feb 23 20:46:30 2019

      LCD8_set_cursor@row 0076                         pc 0002               __CFG_CP$OFF 0000  
   LCD8_set_cursor@column 0073                        l27 04D6                        l91 048D  
                      l85 0487                        l69 06F3                        l88 048B  
   LCD8_set_cursor@cursor 0075                        fsr 0004      __size_of_dht11_begin 001A  
    __size_of_dht11_check 0009                       l103 0501                       l108 0515  
                     _RA0 0028                       _RA1 0029                       _RA2 002A  
                     u405 0552                       u335 0586                       u425 0563  
            __CFG_CPD$OFF 0000                       u355 0592                       u435 056C  
                     u365 059E                       u375 05A8                       u707 05DA  
                     u717 05E5                       u637 07ED                       u727 04C4  
                     u647 0505                       u575 0680                       u657 04EE  
                     u667 04F8                       u677 04B2                       u687 05BE  
                     u697 05CD                       fsr0 0004                       indf 0000  
            __CFG_LVP$OFF 0000                      l1111 0522                      l1031 0591  
                    l1041 05B2                      l1201 069D                      l1203 0612  
                    l1141 050F                      l1037 05A7                      l1029 0583  
                    l1053 054F                      l1205 06DE                      l1055 055D  
                    l1063 0576                      l1073 04DF                      l1241 0765  
                    l1059 056B                      l1181 0669                      l1165 0650  
                    l1175 0667                      l1159 0632                      l1193 0699  
                    l1187 068A                      l1275 0645                      STR_1 001D  
                    STR_2 002C                      STR_3 003A                      STR_4 0039  
                    STR_5 003A                      STR_6 0039              __CFG_WRT$OFF 0000  
                    _main 06E3                      _show 0028                      btemp 007E  
           __CFG_BOREN$ON 0000                      start 0000             __CFG_IESO$OFF 0000  
 __end_of_oscilator_begin 04A9          __end_of_LCD8_cmd 04CD       __size_of_LCD8_begin 0054  
     __size_of_LCD8_clear 000B           _LCD8_set_cursor 04CD                     ?_main 0070  
     __size_of_LCD8_write 0010             __CFG_WDTE$OFF 0000           __end_of___lwdiv 05B7  
         __end_of___lwmod 057B                     _PORTB 0006            __CFG_FCMEN$OFF 0000  
                   _check 0023           __end_of_dpowers 001D                     _total 0022  
                   pclath 000A                     status 0003                     wtemp0 007E  
         __end_of_sprintf 06E3            __CFG_MCLRE$OFF 0000           __initialization 07F5  
            __end_of_main 07F5                    ??_main 0044                    _TRISA0 0428  
          __CFG_PWRTE$OFF 0000   __end_of_LCD8_set_cursor 04E4          ?_oscilator_begin 0070  
               ??___lwdiv 0074                 ??___lwmod 007C            dht11_read@temp 0020  
            ??_LCD8_begin 0073                 ??_sprintf 003A              ??_LCD8_clear 0073  
               ?_LCD8_cmd 0070              ??_LCD8_write 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070                _dht11_read 04FE        __end_of_LCD8_begin 060B  
      __end_of_LCD8_clear 049B        __end_of_LCD8_write 04B9                ??_LCD8_cmd 0070  
              __pbssBANK0 0020     __end_of_LCD8_strWrite 0549                __pmaintext 06E3  
           ??_dht11_begin 0070             ??_dht11_check 0070          ?_LCD8_set_cursor 0073  
              __stringtab 0003               ?_dht11_read 0070                   ___lwdiv 057B  
                 ___lwmod 0549                   __ptext1 060B                   __ptext2 0549  
                 __ptext3 057B                   __ptext4 049B                   __ptext5 04FE  
                 __ptext6 0487                   __ptext7 04E4                   __ptext8 0521  
                 __ptext9 04A9       __end_of_dht11_begin 04FE       __end_of_dht11_check 0490  
                 _dpowers 0013                   _hum_dec 0024         LCD8_strWrite@data 0072  
                 _hum_int 0025                   _sprintf 060B                   clrloop0 0480  
    end_of_initialization 07FC       __size_of_dht11_read 0023         __size_of_LCD8_cmd 0014  
             _dht11_begin 04E4               _dht11_check 0487  __size_of_oscilator_begin 000E  
     start_initialization 07F5  __CFG_FOSC$INTRC_NOCLKOUT 0000                 ___latbits 0002  
           __pcstackBANK0 0037               dht11_read@i 0021               sprintf@flag 003E  
             sprintf@prec 003F          ___lwdiv@dividend 0072              ??_dht11_read 0070  
                ?___lwdiv 0070                  ?___lwmod 0078            LCD8_strWrite@i 0075  
               __pstrings 0003    __size_of_LCD8_strWrite 0028  __size_of_LCD8_set_cursor 0017  
          LCD8_write@data 0071          ___lwdiv@quotient 0075                  ?_sprintf 0037  
       ??_oscilator_begin 0070                  _LCD8_cmd 04B9        __end_of_dht11_read 0521  
               clear_ram0 047F               __stringbase 0012             _LCD8_strWrite 0521  
     oscilator_begin@freq 0071              ?_dht11_begin 0070              ?_dht11_check 0070  
        __size_of___lwdiv 003C          __size_of___lwmod 0032        __end_of__stringtab 0013  
              sprintf@val 0040           ___lwdiv@divisor 0070           ___lwdiv@counter 0077  
                __ptext10 04CD                  __ptext11 0490                  __ptext12 05B7  
