

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 24 13:32:32 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.05
    27                           ; Generated 20/12/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1791  04C3  300D               	movlw	13
  1792  04C4  00F0               	movwf	??_dht11_begin
  1793  04C5                     u677:	
  1794  04C5  0BF0               	decfsz	??_dht11_begin,f
  1795  04C6  2CC5               	goto	u677
  1796                           
  1797                           ;dht11_h.c: 20:     TRISA0 = 1;
  1798  04C7  1683               	bsf	3,5	;RP0=1, select bank1
  1799  04C8  1303               	bcf	3,6	;RP1=0, select bank1
  1800  04C9  1405               	bsf	5,0	;volatile
  1801  04CA  0008               	return
  1802  04CB                     __end_of_dht11_begin:	
  1803                           
  1804                           	psect	text8
  1805  04EE                     __ptext8:	
  1806 ;; *************** function _LCD8_strWrite *****************
  1807 ;; Defined at:
  1808 ;;		line 55 in file "./LCD8bit.h"
  1809 ;; Parameters:    Size  Location     Type
  1810 ;;  data            2    2[COMMON] PTR unsigned char 
  1811 ;;		 -> show(15), STR_3(13), STR_2(15), STR_1(9), 
  1812 ;; Auto vars:     Size  Location     Type
  1813 ;;  i               1    5[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  1    wreg      void 
  1816 ;; Registers used:
  1817 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         2       0       0       0       0
  1824 ;;      Locals:         1       0       0       0       0
  1825 ;;      Temps:          1       0       0       0       0
  1826 ;;      Totals:         4       0       0       0       0
  1827 ;;Total ram usage:        4 bytes
  1828 ;; Hardware stack levels used:    1
  1829 ;; Hardware stack levels required when called:    1
  1830 ;; This function calls:
  1831 ;;		_LCD8_write
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837                           
  1838                           ;psect for function _LCD8_strWrite
  1839  04EE                     _LCD8_strWrite:	
  1840                           
  1841                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  1842                           
  1843                           ;incstack = 0
  1844                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1845  04EE  01F5               	clrf	LCD8_strWrite@i
  1846  04EF                     l1147:	
  1847  04EF  0875               	movf	LCD8_strWrite@i,w
  1848  04F0  0772               	addwf	LCD8_strWrite@data,w
  1849  04F1  0084               	movwf	4
  1850  04F2  0873               	movf	LCD8_strWrite@data+1,w
  1851  04F3  1803               	skipnc
  1852  04F4  0A73               	incf	LCD8_strWrite@data+1,w
  1853  04F5  1283               	bcf	3,5	;RP0=0, select bank0
  1854  04F6  1303               	bcf	3,6	;RP1=0, select bank0
  1855  04F7  00FF               	movwf	127
  1856  04F8  120A  118A  2003  120A  118A  	fcall	stringtab
  1857  04FD  3A00               	xorlw	0
  1858  04FE  1903               	btfsc	3,2
  1859  04FF  0008               	return
  1860                           
  1861                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  1862  0500  0875               	movf	LCD8_strWrite@i,w
  1863  0501  0772               	addwf	LCD8_strWrite@data,w
  1864  0502  0084               	movwf	4
  1865  0503  0873               	movf	LCD8_strWrite@data+1,w
  1866  0504  1803               	skipnc
  1867  0505  0A73               	incf	LCD8_strWrite@data+1,w
  1868  0506  00FF               	movwf	127
  1869  0507  120A  118A  2003  120A  118A  	fcall	stringtab
  1870  050C  120A  118A  2476  120A  118A  	fcall	_LCD8_write
  1871  0511  3001               	movlw	1
  1872  0512  00F4               	movwf	??_LCD8_strWrite
  1873  0513  0874               	movf	??_LCD8_strWrite,w
  1874  0514  07F5               	addwf	LCD8_strWrite@i,f
  1875  0515  2CEF               	goto	l1147
  1876  0516                     __end_of_LCD8_strWrite:	
  1877                           
  1878                           	psect	text9
  1879  0476                     __ptext9:	
  1880 ;; *************** function _LCD8_write *****************
  1881 ;; Defined at:
  1882 ;;		line 4 in file "./LCD8bit.h"
  1883 ;; Parameters:    Size  Location     Type
  1884 ;;  data            1    wreg     unsigned char 
  1885 ;; Auto vars:     Size  Location     Type
  1886 ;;  data            1    1[COMMON] unsigned char 
  1887 ;; Return value:  Size  Location     Type
  1888 ;;                  1    wreg      void 
  1889 ;; Registers used:
  1890 ;;		wreg
  1891 ;; Tracked objects:
  1892 ;;		On entry : 0/0
  1893 ;;		On exit  : 0/0
  1894 ;;		Unchanged: 0/0
  1895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1896 ;;      Params:         0       0       0       0       0
  1897 ;;      Locals:         1       0       0       0       0
  1898 ;;      Temps:          1       0       0       0       0
  1899 ;;      Totals:         2       0       0       0       0
  1900 ;;Total ram usage:        2 bytes
  1901 ;; Hardware stack levels used:    1
  1902 ;; This function calls:
  1903 ;;		Nothing
  1904 ;; This function is called by:
  1905 ;;		_LCD8_strWrite
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _LCD8_write
  1911  0476                     _LCD8_write:	
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _LCD8_write: [wreg]
  1915                           ;LCD8_write@data stored from wreg
  1916  0476  00F1               	movwf	LCD8_write@data
  1917                           
  1918                           ;./LCD8bit.h: 5:     RA1 = 1;
  1919  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0479  1485               	bsf	5,1	;volatile
  1922                           
  1923                           ;./LCD8bit.h: 6:     PORTB = data;
  1924  047A  0871               	movf	LCD8_write@data,w
  1925  047B  0086               	movwf	6	;volatile
  1926                           
  1927                           ;./LCD8bit.h: 7:     RA2 = 1;
  1928  047C  1505               	bsf	5,2	;volatile
  1929                           
  1930                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  1931  047D  301A               	movlw	26
  1932  047E  00F0               	movwf	??_LCD8_write
  1933  047F                     u687:	
  1934  047F  0BF0               	decfsz	??_LCD8_write,f
  1935  0480  2C7F               	goto	u687
  1936  0481  0000               	nop
  1937                           
  1938                           ;./LCD8bit.h: 9:     RA2 = 0;
  1939  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0484  1105               	bcf	5,2	;volatile
  1942  0485  0008               	return
  1943  0486                     __end_of_LCD8_write:	
  1944                           
  1945                           	psect	text10
  1946  049A                     __ptext10:	
  1947 ;; *************** function _LCD8_set_cursor *****************
  1948 ;; Defined at:
  1949 ;;		line 21 in file "./LCD8bit.h"
  1950 ;; Parameters:    Size  Location     Type
  1951 ;;  row             1    wreg     unsigned char 
  1952 ;;  column          1    3[COMMON] unsigned char 
  1953 ;; Auto vars:     Size  Location     Type
  1954 ;;  row             1    6[COMMON] unsigned char 
  1955 ;;  cursor          1    5[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         1       0       0       0       0
  1966 ;;      Locals:         2       0       0       0       0
  1967 ;;      Temps:          1       0       0       0       0
  1968 ;;      Totals:         4       0       0       0       0
  1969 ;;Total ram usage:        4 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		_LCD8_cmd
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _LCD8_set_cursor
  1981  049A                     _LCD8_set_cursor:	
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  1985                           ;LCD8_set_cursor@row stored from wreg
  1986  049A  00F6               	movwf	LCD8_set_cursor@row
  1987                           
  1988                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  1989  049B  0376               	decf	LCD8_set_cursor@row,w
  1990  049C  1D03               	btfss	3,2
  1991  049D  2CA3               	goto	l39
  1992                           
  1993                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  1994  049E  0873               	movf	LCD8_set_cursor@column,w
  1995  049F  3E7F               	addlw	127
  1996  04A0  00F4               	movwf	??_LCD8_set_cursor
  1997  04A1  0874               	movf	??_LCD8_set_cursor,w
  1998  04A2  00F5               	movwf	LCD8_set_cursor@cursor
  1999  04A3                     l39:	
  2000                           
  2001                           ;./LCD8bit.h: 26:         if (row==2)
  2002  04A3  3002               	movlw	2
  2003  04A4  0676               	xorwf	LCD8_set_cursor@row,w
  2004  04A5  1D03               	btfss	3,2
  2005  04A6  2CAC               	goto	l1109
  2006                           
  2007                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  2008  04A7  0873               	movf	LCD8_set_cursor@column,w
  2009  04A8  3EBF               	addlw	191
  2010  04A9  00F4               	movwf	??_LCD8_set_cursor
  2011  04AA  0874               	movf	??_LCD8_set_cursor,w
  2012  04AB  00F5               	movwf	LCD8_set_cursor@cursor
  2013  04AC                     l1109:	
  2014                           
  2015                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  2016  04AC  0875               	movf	LCD8_set_cursor@cursor,w
  2017  04AD  120A  118A  2486   	fcall	_LCD8_cmd
  2018  04B0  0008               	return
  2019  04B1                     __end_of_LCD8_set_cursor:	
  2020                           
  2021                           	psect	text11
  2022  045D                     __ptext11:	
  2023 ;; *************** function _LCD8_clear *****************
  2024 ;; Defined at:
  2025 ;;		line 32 in file "./LCD8bit.h"
  2026 ;; Parameters:    Size  Location     Type
  2027 ;;		None
  2028 ;; Auto vars:     Size  Location     Type
  2029 ;;		None
  2030 ;; Return value:  Size  Location     Type
  2031 ;;                  1    wreg      void 
  2032 ;; Registers used:
  2033 ;;		wreg, status,2, status,0, pclath, cstack
  2034 ;; Tracked objects:
  2035 ;;		On entry : 0/0
  2036 ;;		On exit  : 0/0
  2037 ;;		Unchanged: 0/0
  2038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2039 ;;      Params:         0       0       0       0       0
  2040 ;;      Locals:         0       0       0       0       0
  2041 ;;      Temps:          0       0       0       0       0
  2042 ;;      Totals:         0       0       0       0       0
  2043 ;;Total ram usage:        0 bytes
  2044 ;; Hardware stack levels used:    1
  2045 ;; Hardware stack levels required when called:    1
  2046 ;; This function calls:
  2047 ;;		_LCD8_cmd
  2048 ;; This function is called by:
  2049 ;;		_main
  2050 ;; This function uses a non-reentrant model
  2051 ;;
  2052                           
  2053                           
  2054                           ;psect for function _LCD8_clear
  2055  045D                     _LCD8_clear:	
  2056                           
  2057                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  2058                           
  2059                           ;incstack = 0
  2060                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  2061  045D  3000               	movlw	0
  2062  045E  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2063                           
  2064                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  2065  0463  3001               	movlw	1
  2066  0464  120A  118A  2486   	fcall	_LCD8_cmd
  2067  0467  0008               	return
  2068  0468                     __end_of_LCD8_clear:	
  2069                           
  2070                           	psect	text12
  2071  0584                     __ptext12:	
  2072 ;; *************** function _LCD8_begin *****************
  2073 ;; Defined at:
  2074 ;;		line 37 in file "./LCD8bit.h"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;		None
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;		None
  2079 ;; Return value:  Size  Location     Type
  2080 ;;                  1    wreg      void 
  2081 ;; Registers used:
  2082 ;;		wreg, status,2, status,0, pclath, cstack
  2083 ;; Tracked objects:
  2084 ;;		On entry : 0/0
  2085 ;;		On exit  : 0/0
  2086 ;;		Unchanged: 0/0
  2087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2088 ;;      Params:         0       0       0       0       0
  2089 ;;      Locals:         0       0       0       0       0
  2090 ;;      Temps:          2       0       0       0       0
  2091 ;;      Totals:         2       0       0       0       0
  2092 ;;Total ram usage:        2 bytes
  2093 ;; Hardware stack levels used:    1
  2094 ;; Hardware stack levels required when called:    1
  2095 ;; This function calls:
  2096 ;;		_LCD8_cmd
  2097 ;; This function is called by:
  2098 ;;		_main
  2099 ;; This function uses a non-reentrant model
  2100 ;;
  2101                           
  2102                           
  2103                           ;psect for function _LCD8_begin
  2104  0584                     _LCD8_begin:	
  2105                           
  2106                           ;./LCD8bit.h: 38:     PORTB = 0;
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _LCD8_begin: [wreg+status,2+status,0+pclath+cstack]
  2110  0584  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0585  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0586  0186               	clrf	6	;volatile
  2113                           
  2114                           ;./LCD8bit.h: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2115  0587  3034               	movlw	52
  2116  0588  00F4               	movwf	??_LCD8_begin+1
  2117  0589  30F1               	movlw	241
  2118  058A  00F3               	movwf	??_LCD8_begin
  2119  058B                     u697:	
  2120  058B  0BF3               	decfsz	??_LCD8_begin,f
  2121  058C  2D8B               	goto	u697
  2122  058D  0BF4               	decfsz	??_LCD8_begin+1,f
  2123  058E  2D8B               	goto	u697
  2124  058F  2D90               	nop2
  2125                           
  2126                           ;./LCD8bit.h: 40:     LCD8_cmd(48);
  2127  0590  3030               	movlw	48
  2128  0591  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2129                           
  2130                           ;./LCD8bit.h: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2131  0596  300D               	movlw	13
  2132  0597  00F4               	movwf	??_LCD8_begin+1
  2133  0598  30FB               	movlw	251
  2134  0599  00F3               	movwf	??_LCD8_begin
  2135  059A                     u707:	
  2136  059A  0BF3               	decfsz	??_LCD8_begin,f
  2137  059B  2D9A               	goto	u707
  2138  059C  0BF4               	decfsz	??_LCD8_begin+1,f
  2139  059D  2D9A               	goto	u707
  2140  059E  2D9F               	nop2
  2141                           
  2142                           ;./LCD8bit.h: 42:     LCD8_cmd(48);
  2143  059F  3030               	movlw	48
  2144  05A0  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2145                           
  2146                           ;./LCD8bit.h: 43:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2147  05A5  306D               	movlw	109
  2148  05A6  00F3               	movwf	??_LCD8_begin
  2149  05A7                     u717:	
  2150  05A7  0BF3               	decfsz	??_LCD8_begin,f
  2151  05A8  2DA7               	goto	u717
  2152  05A9  2DAA               	nop2
  2153                           
  2154                           ;./LCD8bit.h: 44:     LCD8_cmd(48);
  2155  05AA  3030               	movlw	48
  2156  05AB  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2157                           
  2158                           ;./LCD8bit.h: 45:     _delay((unsigned long)((165)*(8000000/4000000.0)));
  2159  05B0  306D               	movlw	109
  2160  05B1  00F3               	movwf	??_LCD8_begin
  2161  05B2                     u727:	
  2162  05B2  0BF3               	decfsz	??_LCD8_begin,f
  2163  05B3  2DB2               	goto	u727
  2164  05B4  2DB5               	nop2
  2165                           
  2166                           ;./LCD8bit.h: 47:     LCD8_cmd(0b111000);
  2167  05B5  3038               	movlw	56
  2168  05B6  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2169                           
  2170                           ;./LCD8bit.h: 48:     LCD8_cmd(0b10100);
  2171  05BB  3014               	movlw	20
  2172  05BC  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2173                           
  2174                           ;./LCD8bit.h: 49:     LCD8_cmd(1);
  2175  05C1  3001               	movlw	1
  2176  05C2  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2177                           
  2178                           ;./LCD8bit.h: 50:     LCD8_cmd(0b110);
  2179  05C7  3006               	movlw	6
  2180  05C8  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2181                           
  2182                           ;./LCD8bit.h: 51:     LCD8_cmd(0b1100);
  2183  05CD  300C               	movlw	12
  2184  05CE  120A  118A  2486  120A  118A  	fcall	_LCD8_cmd
  2185                           
  2186                           ;./LCD8bit.h: 52:     LCD8_cmd(0b10);
  2187  05D3  3002               	movlw	2
  2188  05D4  120A  118A  2486   	fcall	_LCD8_cmd
  2189  05D7  0008               	return
  2190  05D8                     __end_of_LCD8_begin:	
  2191                           
  2192                           	psect	text13
  2193  0486                     __ptext13:	
  2194 ;; *************** function _LCD8_cmd *****************
  2195 ;; Defined at:
  2196 ;;		line 12 in file "./LCD8bit.h"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;  data            1    wreg     unsigned char 
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;  data            1    2[COMMON] unsigned char 
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         1       0       0       0       0
  2212 ;;      Temps:          2       0       0       0       0
  2213 ;;      Totals:         3       0       0       0       0
  2214 ;;Total ram usage:        3 bytes
  2215 ;; Hardware stack levels used:    1
  2216 ;; This function calls:
  2217 ;;		Nothing
  2218 ;; This function is called by:
  2219 ;;		_LCD8_set_cursor
  2220 ;;		_LCD8_clear
  2221 ;;		_LCD8_begin
  2222 ;;		_LCD8_shiftR
  2223 ;;		_LCD8_shiftL
  2224 ;; This function uses a non-reentrant model
  2225 ;;
  2226                           
  2227                           
  2228                           ;psect for function _LCD8_cmd
  2229  0486                     _LCD8_cmd:	
  2230                           
  2231                           ;incstack = 0
  2232                           ; Regs used in _LCD8_cmd: [wreg]
  2233                           ;LCD8_cmd@data stored from wreg
  2234  0486  00F2               	movwf	LCD8_cmd@data
  2235                           
  2236                           ;./LCD8bit.h: 13:     RA1 = 0;
  2237  0487  1283               	bcf	3,5	;RP0=0, select bank0
  2238  0488  1303               	bcf	3,6	;RP1=0, select bank0
  2239  0489  1085               	bcf	5,1	;volatile
  2240                           
  2241                           ;./LCD8bit.h: 14:     PORTB = data;
  2242  048A  0872               	movf	LCD8_cmd@data,w
  2243  048B  0086               	movwf	6	;volatile
  2244                           
  2245                           ;./LCD8bit.h: 16:     RA2 = 1;
  2246  048C  1505               	bsf	5,2	;volatile
  2247                           
  2248                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2249  048D  300B               	movlw	11
  2250  048E  00F1               	movwf	??_LCD8_cmd+1
  2251  048F  3062               	movlw	98
  2252  0490  00F0               	movwf	??_LCD8_cmd
  2253  0491                     u737:	
  2254  0491  0BF0               	decfsz	??_LCD8_cmd,f
  2255  0492  2C91               	goto	u737
  2256  0493  0BF1               	decfsz	??_LCD8_cmd+1,f
  2257  0494  2C91               	goto	u737
  2258  0495  0000               	nop
  2259                           
  2260                           ;./LCD8bit.h: 18:     RA2 = 0;
  2261  0496  1283               	bcf	3,5	;RP0=0, select bank0
  2262  0497  1303               	bcf	3,6	;RP1=0, select bank0
  2263  0498  1105               	bcf	5,2	;volatile
  2264  0499  0008               	return
  2265  049A                     __end_of_LCD8_cmd:	
  2266  007E                     btemp	set	126	;btemp
  2267  007E                     wtemp0	set	126


Data Sizes:
    Strings     68
    Constant    10
    Data        0
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_7(CODE[5]), STR_6(CODE[9]), STR_5(CODE[5]), STR_4(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 15
		 -> show(BANK0[15]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 15
		 -> show(BANK0[15]), STR_3(CODE[13]), STR_2(CODE[15]), STR_1(CODE[9]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd
    _LCD8_clear->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    2762
                                             13 BANK0      3     3      0
                         _LCD8_begin
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                        _dht11_begin
                        _dht11_check
                         _dht11_read
                    _oscilator_begin
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1538
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _oscilator_begin                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _dht11_check                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _dht11_begin                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_strWrite                                        4     2      2     644
                                              2 COMMON     4     2      2
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (2) _LCD8_write                                           2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD8_set_cursor                                      4     3      1     514
                                              3 COMMON     4     3      1
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_clear                                           0     0      0      22
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (1) _LCD8_begin                                           2     2      0      22
                                              3 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_cmd                                             3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD8_begin
     _LCD8_cmd
   _LCD8_clear
     _LCD8_cmd
   _LCD8_set_cursor
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   _dht11_begin
   _dht11_check
   _dht11_read
   _oscilator_begin
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      36       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      28       5       50.0%
BITSFR2              0      0       0       5        0.0%
