

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Mar 11 09:15:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  3128 ;;                  1    wreg      void 
  3129 ;; Registers used:
  3130 ;;		wreg, status,2, status,0, pclath, cstack
  3131 ;; Tracked objects:
  3132 ;;		On entry : 0/0
  3133 ;;		On exit  : 0/0
  3134 ;;		Unchanged: 0/0
  3135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3136 ;;      Params:         0       0       0       0       0
  3137 ;;      Locals:         0       0       0       0       0
  3138 ;;      Temps:          0       0       0       0       0
  3139 ;;      Totals:         0       0       0       0       0
  3140 ;;Total ram usage:        0 bytes
  3141 ;; Hardware stack levels used:    1
  3142 ;; Hardware stack levels required when called:    2
  3143 ;; This function calls:
  3144 ;;		_I2C_Master_Wait
  3145 ;; This function is called by:
  3146 ;;		_read_DS1307
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           
  3151                           ;psect for function _I2C_Master_RepeatedStart
  3152  06E6                     _I2C_Master_RepeatedStart:	
  3153                           
  3154                           ;./I2C.h: 48:     I2C_Master_Wait();
  3155                           
  3156                           ;incstack = 0
  3157                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3158  06E6  120A  118A  26BF   	fcall	_I2C_Master_Wait
  3159                           
  3160                           ;./I2C.h: 49:     SSPCON2bits.RSEN = 1;
  3161  06E9  1683               	bsf	3,5	;RP0=1, select bank1
  3162  06EA  1303               	bcf	3,6	;RP1=0, select bank1
  3163  06EB  1491               	bsf	17,1	;volatile
  3164  06EC  0008               	return
  3165  06ED                     __end_of_I2C_Master_RepeatedStart:	
  3166                           
  3167                           	psect	text19
  3168  05B7                     __ptext19:	
  3169 ;; *************** function _I2C_Master_Read *****************
  3170 ;; Defined at:
  3171 ;;		line 73 in file "./I2C.h"
  3172 ;; Parameters:    Size  Location     Type
  3173 ;;  a               2    3[COMMON] unsigned short 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  temp            2    0[BANK0 ] unsigned short 
  3176 ;; Return value:  Size  Location     Type
  3177 ;;                  2    3[COMMON] unsigned short 
  3178 ;; Registers used:
  3179 ;;		wreg, status,2, status,0, pclath, cstack
  3180 ;; Tracked objects:
  3181 ;;		On entry : 0/0
  3182 ;;		On exit  : 0/0
  3183 ;;		Unchanged: 0/0
  3184 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3185 ;;      Params:         2       0       0       0       0
  3186 ;;      Locals:         0       2       0       0       0
  3187 ;;      Temps:          2       0       0       0       0
  3188 ;;      Totals:         4       2       0       0       0
  3189 ;;Total ram usage:        6 bytes
  3190 ;; Hardware stack levels used:    1
  3191 ;; Hardware stack levels required when called:    2
  3192 ;; This function calls:
  3193 ;;		_I2C_Master_Wait
  3194 ;; This function is called by:
  3195 ;;		_read_DS1307
  3196 ;;		_main
  3197 ;; This function uses a non-reentrant model
  3198 ;;
  3199                           
  3200                           
  3201                           ;psect for function _I2C_Master_Read
  3202  05B7                     _I2C_Master_Read:	
  3203                           
  3204                           ;./I2C.h: 73: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 74: {;./I2C.h: 7
      +                          5:     unsigned short temp;;./I2C.h: 76:     I2C_Master_Wait();
  3205                           
  3206                           ;incstack = 0
  3207                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3208  05B7  120A  118A  26BF  120A  118A  	fcall	_I2C_Master_Wait
  3209                           
  3210                           ;./I2C.h: 77:     RCEN = 1;
  3211  05BC  1683               	bsf	3,5	;RP0=1, select bank1
  3212  05BD  1303               	bcf	3,6	;RP1=0, select bank1
  3213  05BE  1591               	bsf	17,3	;volatile
  3214                           
  3215                           ;./I2C.h: 78:     I2C_Master_Wait();
  3216  05BF  120A  118A  26BF  120A  118A  	fcall	_I2C_Master_Wait
  3217                           
  3218                           ;./I2C.h: 79:     temp = SSPBUF;
  3219  05C4  1283               	bcf	3,5	;RP0=0, select bank0
  3220  05C5  1303               	bcf	3,6	;RP1=0, select bank0
  3221  05C6  0813               	movf	19,w	;volatile
  3222  05C7  00F5               	movwf	??_I2C_Master_Read
  3223  05C8  01F6               	clrf	??_I2C_Master_Read+1
  3224  05C9  0875               	movf	??_I2C_Master_Read,w
  3225  05CA  00CC               	movwf	I2C_Master_Read@temp
  3226  05CB  0876               	movf	??_I2C_Master_Read+1,w
  3227  05CC  00CD               	movwf	I2C_Master_Read@temp+1
  3228                           
  3229                           ;./I2C.h: 80:     I2C_Master_Wait();
  3230  05CD  120A  118A  26BF  120A  118A  	fcall	_I2C_Master_Wait
  3231                           
  3232                           ;./I2C.h: 82:     if(a == 1){
  3233  05D2  0373               	decf	I2C_Master_Read@a,w
  3234  05D3  0474               	iorwf	I2C_Master_Read@a+1,w
  3235  05D4  1D03               	btfss	3,2
  3236  05D5  2DDA               	goto	l68
  3237                           
  3238                           ;./I2C.h: 83:         SSPCON2bits.ACKDT = 0;
  3239  05D6  1683               	bsf	3,5	;RP0=1, select bank1
  3240  05D7  1303               	bcf	3,6	;RP1=0, select bank1
  3241  05D8  1291               	bcf	17,5	;volatile
  3242                           
  3243                           ;./I2C.h: 84:     }else{
  3244  05D9  2DDD               	goto	l69
  3245  05DA                     l68:	
  3246                           
  3247                           ;./I2C.h: 85:         SSPCON2bits.ACKDT = 1;
  3248  05DA  1683               	bsf	3,5	;RP0=1, select bank1
  3249  05DB  1303               	bcf	3,6	;RP1=0, select bank1
  3250  05DC  1691               	bsf	17,5	;volatile
  3251  05DD                     l69:	
  3252                           ;./I2C.h: 86:     }
  3253                           
  3254                           
  3255                           ;./I2C.h: 87:     SSPCON2bits.ACKEN = 1;
  3256  05DD  1611               	bsf	17,4	;volatile
  3257                           
  3258                           ;./I2C.h: 88:     return temp;
  3259  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3260  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3261  05E0  084D               	movf	I2C_Master_Read@temp+1,w
  3262  05E1  00F4               	movwf	?_I2C_Master_Read+1
  3263  05E2  084C               	movf	I2C_Master_Read@temp,w
  3264  05E3  00F3               	movwf	?_I2C_Master_Read
  3265  05E4  0008               	return
  3266  05E5                     __end_of_I2C_Master_Read:	
  3267                           
  3268                           	psect	text20
  3269  06BF                     __ptext20:	
  3270 ;; *************** function _I2C_Master_Wait *****************
  3271 ;; Defined at:
  3272 ;;		line 31 in file "./I2C.h"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg, status,2
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3286 ;;      Params:         0       0       0       0       0
  3287 ;;      Locals:         0       0       0       0       0
  3288 ;;      Temps:          0       0       0       0       0
  3289 ;;      Totals:         0       0       0       0       0
  3290 ;;Total ram usage:        0 bytes
  3291 ;; Hardware stack levels used:    1
  3292 ;; Hardware stack levels required when called:    1
  3293 ;; This function calls:
  3294 ;;		Nothing
  3295 ;; This function is called by:
  3296 ;;		_I2C_Master_Start
  3297 ;;		_I2C_Master_RepeatedStart
  3298 ;;		_I2C_Master_Stop
  3299 ;;		_I2C_Master_Write
  3300 ;;		_I2C_Master_Read
  3301 ;; This function uses a non-reentrant model
  3302 ;;
  3303                           
  3304                           
  3305                           ;psect for function _I2C_Master_Wait
  3306  06BF                     _I2C_Master_Wait:	
  3307  06BF                     l50:	
  3308                           ;./I2C.h: 33:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3309                           
  3310                           ;incstack = 0
  3311                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3312                           
  3313  06BF  1683               	bsf	3,5	;RP0=1, select bank1
  3314  06C0  1303               	bcf	3,6	;RP1=0, select bank1
  3315  06C1  1914               	btfsc	20,2	;volatile
  3316  06C2  2EBF               	goto	l50
  3317  06C3  0811               	movf	17,w	;volatile
  3318  06C4  391F               	andlw	31
  3319  06C5  1903               	btfsc	3,2
  3320  06C6  0008               	return
  3321  06C7  2EBF               	goto	l50
  3322  06C8                     __end_of_I2C_Master_Wait:	
  3323                           
  3324                           	psect	text21
  3325  06B4                     __ptext21:	
  3326 ;; *************** function _LCD8_clear *****************
  3327 ;; Defined at:
  3328 ;;		line 32 in file "./LCD8bit.h"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;		None
  3331 ;; Auto vars:     Size  Location     Type
  3332 ;;		None
  3333 ;; Return value:  Size  Location     Type
  3334 ;;                  1    wreg      void 
  3335 ;; Registers used:
  3336 ;;		wreg, status,2, status,0, pclath, cstack
  3337 ;; Tracked objects:
  3338 ;;		On entry : 0/0
  3339 ;;		On exit  : 0/0
  3340 ;;		Unchanged: 0/0
  3341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3342 ;;      Params:         0       0       0       0       0
  3343 ;;      Locals:         0       0       0       0       0
  3344 ;;      Temps:          0       0       0       0       0
  3345 ;;      Totals:         0       0       0       0       0
  3346 ;;Total ram usage:        0 bytes
  3347 ;; Hardware stack levels used:    1
  3348 ;; Hardware stack levels required when called:    2
  3349 ;; This function calls:
  3350 ;;		_LCD8_cmd
  3351 ;; This function is called by:
  3352 ;;		_main
  3353 ;; This function uses a non-reentrant model
  3354 ;;
  3355                           
  3356                           
  3357                           ;psect for function _LCD8_clear
  3358  06B4                     _LCD8_clear:	
  3359                           
  3360                           ;./LCD8bit.h: 33:     LCD8_cmd(0);
  3361                           
  3362                           ;incstack = 0
  3363                           ; Regs used in _LCD8_clear: [wreg+status,2+status,0+pclath+cstack]
  3364  06B4  3000               	movlw	0
  3365  06B5  120A  118A  2670  120A  118A  	fcall	_LCD8_cmd
  3366                           
  3367                           ;./LCD8bit.h: 34:     LCD8_cmd(1);
  3368  06BA  3001               	movlw	1
  3369  06BB  120A  118A  2670   	fcall	_LCD8_cmd
  3370  06BE  0008               	return
  3371  06BF                     __end_of_LCD8_clear:	
  3372                           
  3373                           	psect	text22
  3374  0670                     __ptext22:	
  3375 ;; *************** function _LCD8_cmd *****************
  3376 ;; Defined at:
  3377 ;;		line 12 in file "./LCD8bit.h"
  3378 ;; Parameters:    Size  Location     Type
  3379 ;;  data            1    wreg     unsigned char 
  3380 ;; Auto vars:     Size  Location     Type
  3381 ;;  data            1    5[COMMON] unsigned char 
  3382 ;; Return value:  Size  Location     Type
  3383 ;;                  1    wreg      void 
  3384 ;; Registers used:
  3385 ;;		wreg
  3386 ;; Tracked objects:
  3387 ;;		On entry : 0/0
  3388 ;;		On exit  : 0/0
  3389 ;;		Unchanged: 0/0
  3390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3391 ;;      Params:         0       0       0       0       0
  3392 ;;      Locals:         1       0       0       0       0
  3393 ;;      Temps:          2       0       0       0       0
  3394 ;;      Totals:         3       0       0       0       0
  3395 ;;Total ram usage:        3 bytes
  3396 ;; Hardware stack levels used:    1
  3397 ;; Hardware stack levels required when called:    1
  3398 ;; This function calls:
  3399 ;;		Nothing
  3400 ;; This function is called by:
  3401 ;;		_LCD8_set_cursor
  3402 ;;		_LCD8_clear
  3403 ;;		_LCD8_begin
  3404 ;;		_LCD8_shiftR
  3405 ;;		_LCD8_shiftL
  3406 ;; This function uses a non-reentrant model
  3407 ;;
  3408                           
  3409                           
  3410                           ;psect for function _LCD8_cmd
  3411  0670                     _LCD8_cmd:	
  3412                           
  3413                           ;incstack = 0
  3414                           ; Regs used in _LCD8_cmd: [wreg]
  3415                           ;LCD8_cmd@data stored from wreg
  3416  0670  00F5               	movwf	LCD8_cmd@data
  3417                           
  3418                           ;./LCD8bit.h: 13:     RA0 = 0;
  3419  0671  1283               	bcf	3,5	;RP0=0, select bank0
  3420  0672  1303               	bcf	3,6	;RP1=0, select bank0
  3421  0673  1005               	bcf	5,0	;volatile
  3422                           
  3423                           ;./LCD8bit.h: 14:     PORTB = data;
  3424  0674  0875               	movf	LCD8_cmd@data,w
  3425  0675  0086               	movwf	6	;volatile
  3426                           
  3427                           ;./LCD8bit.h: 16:     RA1 = 1;
  3428  0676  1485               	bsf	5,1	;volatile
  3429                           
  3430                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  3431  0677  300B               	movlw	11
  3432  0678  00F4               	movwf	??_LCD8_cmd+1
  3433  0679  3062               	movlw	98
  3434  067A  00F3               	movwf	??_LCD8_cmd
  3435  067B                     u1147:	
  3436  067B  0BF3               	decfsz	??_LCD8_cmd,f
  3437  067C  2E7B               	goto	u1147
  3438  067D  0BF4               	decfsz	??_LCD8_cmd+1,f
  3439  067E  2E7B               	goto	u1147
  3440  067F  0000               	nop
  3441                           
  3442                           ;./LCD8bit.h: 18:     RA1 = 0;
  3443  0680  1283               	bcf	3,5	;RP0=0, select bank0
  3444  0681  1303               	bcf	3,6	;RP1=0, select bank0
  3445  0682  1085               	bcf	5,1	;volatile
  3446  0683  0008               	return
  3447  0684                     __end_of_LCD8_cmd:	
  3448                           
  3449                           	psect	text23
  3450  0684                     __ptext23:	
  3451 ;; *************** function _isr *****************
  3452 ;; Defined at:
  3453 ;;		line 25 in file "timer1.c"
  3454 ;; Parameters:    Size  Location     Type
  3455 ;;		None
  3456 ;; Auto vars:     Size  Location     Type
  3457 ;;		None
  3458 ;; Return value:  Size  Location     Type
  3459 ;;                  1    wreg      void 
  3460 ;; Registers used:
  3461 ;;		wreg, status,2, status,0
  3462 ;; Tracked objects:
  3463 ;;		On entry : 0/0
  3464 ;;		On exit  : 0/0
  3465 ;;		Unchanged: 0/0
  3466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3467 ;;      Params:         0       0       0       0       0
  3468 ;;      Locals:         0       0       0       0       0
  3469 ;;      Temps:          3       0       0       0       0
  3470 ;;      Totals:         3       0       0       0       0
  3471 ;;Total ram usage:        3 bytes
  3472 ;; Hardware stack levels used:    1
  3473 ;; This function calls:
  3474 ;;		Nothing
  3475 ;; This function is called by:
  3476 ;;		Interrupt level 1
  3477 ;; This function uses a non-reentrant model
  3478 ;;
  3479                           
  3480                           
  3481                           ;psect for function _isr
  3482  0684                     _isr:	
  3483                           
  3484                           ;timer1.c: 27:     if (PIR1bits.TMR1IF) {
  3485  0684  1283               	bcf	3,5	;RP0=0, select bank0
  3486  0685  1303               	bcf	3,6	;RP1=0, select bank0
  3487  0686  1C0C               	btfss	12,0	;volatile
  3488  0687  2E8F               	goto	i1l209
  3489                           
  3490                           ;timer1.c: 28:         t1_count ++;
  3491  0688  3001               	movlw	1
  3492  0689  00F0               	movwf	??_isr
  3493  068A  0870               	movf	??_isr,w
  3494  068B  07B7               	addwf	_t1_count,f
  3495                           
  3496                           ;timer1.c: 29:         TMR1 = (0);
  3497  068C  018E               	clrf	14	;volatile
  3498  068D  018F               	clrf	15	;volatile
  3499                           
  3500                           ;timer1.c: 30:         PIR1bits.TMR1IF = 0;
  3501  068E  100C               	bcf	12,0	;volatile
  3502  068F                     i1l209:	
  3503  068F  0872               	movf	??_isr+2,w
  3504  0690  008A               	movwf	10
  3505  0691  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3506  0692  0083               	movwf	3
  3507  0693  0EFE               	swapf	126,f
  3508  0694  0E7E               	swapf	126,w
  3509  0695  0009               	retfie
  3510  0696                     __end_of_isr:	
  3511  007E                     btemp	set	126	;btemp
  3512  007E                     wtemp0	set	126
  3513                           
  3514                           	psect	intentry
  3515  0004                     __pintentry:	
  3516                           ;incstack = 0
  3517                           ; Regs used in _isr: [wreg+status,2+status,0]
  3518                           
  3519  0004                     interrupt_function:	
  3520  007E                     saved_w	set	btemp
  3521  0004  00FE               	movwf	btemp
  3522  0005  0E03               	swapf	3,w
  3523  0006  00F1               	movwf	??_isr+1
  3524  0007  080A               	movf	10,w
  3525  0008  00F2               	movwf	??_isr+2
  3526  0009  120A  118A  2E84   	ljmp	_isr


Data Sizes:
    Strings     32
    Constant    10
    Data        0
    BSS         47
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     25      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_9(CODE[3]), STR_8(CODE[3]), STR_7(CODE[3]), STR_6(CODE[4]), 
		 -> STR_5(CODE[5]), STR_4(CODE[5]), STR_3(CODE[4]), STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> show(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCD8_strWrite@data	PTR unsigned char  size(2) Largest target is 20
		 -> show(BANK0[20]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD8_set_cursor
    _main->_LCD8_strWrite
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _setup->_LCD8_begin
    _setup->_LCD8_set_cursor
    _setup->_LCD8_strWrite
    _write_ds1307->_I2C_Master_Write
    _LCD8_strWrite->_LCD8_write
    _LCD8_set_cursor->_LCD8_cmd
    _LCD8_begin->_LCD8_cmd
    _I2C_Master_Init->___lldiv
    _read_DS1307->_I2C_Master_Read
    _LCD8_clear->_LCD8_cmd

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv
    _read_DS1307->_I2C_Master_Read

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0   14318
                                             22 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                         _LCD8_clear
                    _LCD8_set_cursor
                      _LCD8_strWrite
                        _read_DS1307
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    2436
                                              9 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              3 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                3     3      0    4761
                                             17 BANK0      3     3      0
                    _I2C_Master_Init
                         _LCD8_begin
                    _LCD8_set_cursor
                      _LCD8_strWrite
                    _oscilator_begin
                       _timer1_begin
                       _write_ds1307
 ---------------------------------------------------------------------------------
 (2) _write_ds1307                                         4     0      4    2703
                                              0 BANK0      4     0      4
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (2) _timer1_begin                                         4     3      1     120
                                              3 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _oscilator_begin                                      2     2      0      22
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD8_strWrite                                        4     2      2     881
                                              5 COMMON     3     1      2
                                              0 BANK0      1     1      0
                         _LCD8_write
 ---------------------------------------------------------------------------------
 (3) _LCD8_write                                           2     2      0      31
                                              3 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _LCD8_set_cursor                                      4     3      1     462
                                              6 COMMON     2     1      1
                                              0 BANK0      2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _LCD8_begin                                           2     2      0      31
                                              6 COMMON     2     2      0
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              4 COMMON     4     4      0
                                             13 BANK0      4     0      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              3 COMMON     1     1      0
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _read_DS1307                                          4     2      2    3041
                                              2 BANK0      4     2      2
                    _I2C_Master_Read
           _I2C_Master_RepeatedStart
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Write                                     2     0      2    2101
                                              3 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (3) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_RepeatedStart                             0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Read                                      6     4      2     605
                                              3 COMMON     4     2      2
                                              0 BANK0      2     2      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (4) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD8_clear                                           0     0      0      31
                           _LCD8_cmd
 ---------------------------------------------------------------------------------
 (3) _LCD8_cmd                                             3     3      0      31
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _LCD8_clear
     _LCD8_cmd
   _LCD8_set_cursor
     _LCD8_cmd
   _LCD8_strWrite
     _LCD8_write
   _read_DS1307
     _I2C_Master_Read
       _I2C_Master_Wait
     _I2C_Master_RepeatedStart
       _I2C_Master_Wait
     _I2C_Master_Start
       _I2C_Master_Wait
     _I2C_Master_Stop
       _I2C_Master_Wait
     _I2C_Master_Write
       _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv
     _LCD8_begin
       _LCD8_cmd
     _LCD8_set_cursor
       _LCD8_cmd
     _LCD8_strWrite
       _LCD8_write
     _oscilator_begin
     _timer1_begin
     _write_ds1307
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      50       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      45       5       86.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      50      12        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Mon Mar 11 09:15:21 2019

               LCD8_set_cursor@row 004D                                  _a 0078  
                                pc 0002                        __CFG_CP$OFF 0000  
            LCD8_set_cursor@column 0076                                 l50 06BF  
                               l68 05DA                                 l69 05DD  
                               _ap 0030                                 _hr 0031  
            LCD8_set_cursor@cursor 004C                                 fsr 0004  
                              l105 0662                                _GIE 005F  
                              _RA0 0028                                _RA1 0029  
                     __CFG_CPD$OFF 0000                                u615 058E  
                              u635 059F                                u805 03F6  
                              u645 05A8                                u825 0404  
                              u835 0419                                u845 042B  
                              u925 04E0                                u865 055D  
                              u945 04EC                                u955 04F8  
                              u965 0502                                _hum 0025  
                              _isr 0684                                _pir 0026  
                              _luz 0027                                fsr0 0004  
                              indf 0000                       __CFG_LVP$OFF 0000  
                             l2021 02EF                               l2005 02D6  
                             l2015 02ED                               l2041 0323  
                             l2033 031F                               l2027 0310  
                             l2043 0298                               l2045 0366  
                             l2217 02CB                               l2059 0022  
                             l1541 05A7                               l1535 058B  
                             l1537 0599                               l1545 05B2  
                             l2195 027D                               l2179 0232  
                             l1903 066B                               l1845 03F2  
                             l1855 042A                               l1847 0402  
                             l1951 04DD                               l1953 04EB  
                             l1859 0437                               l1939 05E8  
