

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 10:36:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
      +                          5:     unsigned short temp;;./I2C.h: 76:     I2C_Master_Wait();
  3831                           
  3832                           ;incstack = 0
  3833                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3834  0F66  120A  158A  26AA  120A  158A  	fcall	_I2C_Master_Wait
  3835                           
  3836                           ;./I2C.h: 77:     RCEN = 1;
  3837  0F6B  1683               	bsf	3,5	;RP0=1, select bank1
  3838  0F6C  1303               	bcf	3,6	;RP1=0, select bank1
  3839  0F6D  1591               	bsf	17,3	;volatile
  3840                           
  3841                           ;./I2C.h: 78:     I2C_Master_Wait();
  3842  0F6E  120A  158A  26AA  120A  158A  	fcall	_I2C_Master_Wait
  3843                           
  3844                           ;./I2C.h: 79:     temp = SSPBUF;
  3845  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  3847  0F75  0813               	movf	19,w	;volatile
  3848  0F76  00F5               	movwf	??_I2C_Master_Read
  3849  0F77  01F6               	clrf	??_I2C_Master_Read+1
  3850  0F78  0875               	movf	??_I2C_Master_Read,w
  3851  0F79  00CD               	movwf	I2C_Master_Read@temp
  3852  0F7A  0876               	movf	??_I2C_Master_Read+1,w
  3853  0F7B  00CE               	movwf	I2C_Master_Read@temp+1
  3854                           
  3855                           ;./I2C.h: 80:     I2C_Master_Wait();
  3856  0F7C  120A  158A  26AA  120A  158A  	fcall	_I2C_Master_Wait
  3857                           
  3858                           ;./I2C.h: 82:     if(a == 1){
  3859  0F81  0373               	decf	I2C_Master_Read@a,w
  3860  0F82  0474               	iorwf	I2C_Master_Read@a+1,w
  3861  0F83  1D03               	btfss	3,2
  3862  0F84  2F89               	goto	l98
  3863                           
  3864                           ;./I2C.h: 83:         SSPCON2bits.ACKDT = 0;
  3865  0F85  1683               	bsf	3,5	;RP0=1, select bank1
  3866  0F86  1303               	bcf	3,6	;RP1=0, select bank1
  3867  0F87  1291               	bcf	17,5	;volatile
  3868                           
  3869                           ;./I2C.h: 84:     }else{
  3870  0F88  2F8C               	goto	l99
  3871  0F89                     l98:	
  3872                           
  3873                           ;./I2C.h: 85:         SSPCON2bits.ACKDT = 1;
  3874  0F89  1683               	bsf	3,5	;RP0=1, select bank1
  3875  0F8A  1303               	bcf	3,6	;RP1=0, select bank1
  3876  0F8B  1691               	bsf	17,5	;volatile
  3877  0F8C                     l99:	
  3878                           ;./I2C.h: 86:     }
  3879                           
  3880                           
  3881                           ;./I2C.h: 87:     SSPCON2bits.ACKEN = 1;
  3882  0F8C  1611               	bsf	17,4	;volatile
  3883                           
  3884                           ;./I2C.h: 88:     return temp;
  3885  0F8D  1283               	bcf	3,5	;RP0=0, select bank0
  3886  0F8E  1303               	bcf	3,6	;RP1=0, select bank0
  3887  0F8F  084E               	movf	I2C_Master_Read@temp+1,w
  3888  0F90  00F4               	movwf	?_I2C_Master_Read+1
  3889  0F91  084D               	movf	I2C_Master_Read@temp,w
  3890  0F92  00F3               	movwf	?_I2C_Master_Read
  3891  0F93  0008               	return
  3892  0F94                     __end_of_I2C_Master_Read:	
  3893                           
  3894                           	psect	text18
  3895  0EAA                     __ptext18:	
  3896 ;; *************** function _I2C_Master_Wait *****************
  3897 ;; Defined at:
  3898 ;;		line 31 in file "./I2C.h"
  3899 ;; Parameters:    Size  Location     Type
  3900 ;;		None
  3901 ;; Auto vars:     Size  Location     Type
  3902 ;;		None
  3903 ;; Return value:  Size  Location     Type
  3904 ;;                  1    wreg      void 
  3905 ;; Registers used:
  3906 ;;		wreg, status,2
  3907 ;; Tracked objects:
  3908 ;;		On entry : 0/0
  3909 ;;		On exit  : 0/0
  3910 ;;		Unchanged: 0/0
  3911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3912 ;;      Params:         0       0       0       0       0
  3913 ;;      Locals:         0       0       0       0       0
  3914 ;;      Temps:          0       0       0       0       0
  3915 ;;      Totals:         0       0       0       0       0
  3916 ;;Total ram usage:        0 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_I2C_Master_Start
  3923 ;;		_I2C_Master_RepeatedStart
  3924 ;;		_I2C_Master_Stop
  3925 ;;		_I2C_Master_Write
  3926 ;;		_I2C_Master_Read
  3927 ;; This function uses a non-reentrant model
  3928 ;;
  3929                           
  3930                           
  3931                           ;psect for function _I2C_Master_Wait
  3932  0EAA                     _I2C_Master_Wait:	
  3933  0EAA                     l80:	
  3934                           ;./I2C.h: 33:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3935                           
  3936                           ;incstack = 0
  3937                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3938                           
  3939  0EAA  1683               	bsf	3,5	;RP0=1, select bank1
  3940  0EAB  1303               	bcf	3,6	;RP1=0, select bank1
  3941  0EAC  1914               	btfsc	20,2	;volatile
  3942  0EAD  2EAA               	goto	l80
  3943  0EAE  0811               	movf	17,w	;volatile
  3944  0EAF  391F               	andlw	31
  3945  0EB0  1903               	btfsc	3,2
  3946  0EB1  0008               	return
  3947  0EB2  2EAA               	goto	l80
  3948  0EB3                     __end_of_I2C_Master_Wait:	
  3949                           
  3950                           	psect	text19
  3951  0EA1                     __ptext19:	
  3952 ;; *************** function _UART_Tx *****************
  3953 ;; Defined at:
  3954 ;;		line 94 in file "main.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  val             1    wreg     unsigned char 
  3957 ;; Auto vars:     Size  Location     Type
  3958 ;;  val             1    3[COMMON] unsigned char 
  3959 ;; Return value:  Size  Location     Type
  3960 ;;                  1    wreg      void 
  3961 ;; Registers used:
  3962 ;;		wreg
  3963 ;; Tracked objects:
  3964 ;;		On entry : 0/0
  3965 ;;		On exit  : 0/0
  3966 ;;		Unchanged: 0/0
  3967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3968 ;;      Params:         0       0       0       0       0
  3969 ;;      Locals:         1       0       0       0       0
  3970 ;;      Temps:          0       0       0       0       0
  3971 ;;      Totals:         1       0       0       0       0
  3972 ;;Total ram usage:        1 bytes
  3973 ;; Hardware stack levels used:    1
  3974 ;; Hardware stack levels required when called:    1
  3975 ;; This function calls:
  3976 ;;		Nothing
  3977 ;; This function is called by:
  3978 ;;		_main
  3979 ;; This function uses a non-reentrant model
  3980 ;;
  3981                           
  3982                           
  3983                           ;psect for function _UART_Tx
  3984  0EA1                     _UART_Tx:	
  3985                           
  3986                           ;incstack = 0
  3987                           ; Regs used in _UART_Tx: [wreg]
  3988                           ;UART_Tx@val stored from wreg
  3989  0EA1  00F3               	movwf	UART_Tx@val
  3990  0EA2                     l217:	
  3991                           ;main.c: 94: void UART_Tx(unsigned char val);main.c: 95: {;main.c: 96:     while(TXIF ==
      +                           0);
  3992                           
  3993  0EA2  1283               	bcf	3,5	;RP0=0, select bank0
  3994  0EA3  1303               	bcf	3,6	;RP1=0, select bank0
  3995  0EA4  1E0C               	btfss	12,4	;volatile
  3996  0EA5  2EA2               	goto	l217
  3997                           
  3998                           ;main.c: 97:     TXIF = 0;
  3999  0EA6  120C               	bcf	12,4	;volatile
  4000                           
  4001                           ;main.c: 98:     TXREG = val;
  4002  0EA7  0873               	movf	UART_Tx@val,w
  4003  0EA8  0099               	movwf	25	;volatile
  4004  0EA9  0008               	return
  4005  0EAA                     __end_of_UART_Tx:	
  4006                           
  4007                           	psect	text20
  4008  0E75                     __ptext20:	
  4009 ;; *************** function _UART_Rx *****************
  4010 ;; Defined at:
  4011 ;;		line 103 in file "main.c"
  4012 ;; Parameters:    Size  Location     Type
  4013 ;;		None
  4014 ;; Auto vars:     Size  Location     Type
  4015 ;;		None
  4016 ;; Return value:  Size  Location     Type
  4017 ;;                  1    wreg      unsigned char 
  4018 ;; Registers used:
  4019 ;;		wreg
  4020 ;; Tracked objects:
  4021 ;;		On entry : 0/0
  4022 ;;		On exit  : 0/0
  4023 ;;		Unchanged: 0/0
  4024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4025 ;;      Params:         0       0       0       0       0
  4026 ;;      Locals:         0       0       0       0       0
  4027 ;;      Temps:          0       0       0       0       0
  4028 ;;      Totals:         0       0       0       0       0
  4029 ;;Total ram usage:        0 bytes
  4030 ;; Hardware stack levels used:    1
  4031 ;; Hardware stack levels required when called:    1
  4032 ;; This function calls:
  4033 ;;		Nothing
  4034 ;; This function is called by:
  4035 ;;		_main
  4036 ;; This function uses a non-reentrant model
  4037 ;;
  4038                           
  4039                           
  4040                           ;psect for function _UART_Rx
  4041  0E75                     _UART_Rx:	
  4042  0E75                     l223:	
  4043                           ;main.c: 105:     while(RCIF == 0);
  4044                           
  4045                           ;incstack = 0
  4046                           ; Regs used in _UART_Rx: [wreg]
  4047                           
  4048  0E75  1283               	bcf	3,5	;RP0=0, select bank0
  4049  0E76  1303               	bcf	3,6	;RP1=0, select bank0
  4050  0E77  1E8C               	btfss	12,5	;volatile
  4051  0E78  2E75               	goto	l223
  4052                           
  4053                           ;main.c: 106:     RCIF = 0;
  4054  0E79  128C               	bcf	12,5	;volatile
  4055                           
  4056                           ;main.c: 107:     return(RCREG);
  4057  0E7A  081A               	movf	26,w	;volatile
  4058  0E7B  0008               	return
  4059  0E7C                     __end_of_UART_Rx:	
  4060                           
  4061                           	psect	text21
  4062  0F3C                     __ptext21:	
  4063 ;; *************** function _LCD8_strWrite *****************
  4064 ;; Defined at:
  4065 ;;		line 55 in file "./LCD8bit.h"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  data            2    5[COMMON] PTR unsigned char 
  4068 ;;		 -> STR_14(11), STR_11(5), STR_10(4), STR_9(3), 
  4069 ;;		 -> STR_8(3), STR_7(4), STR_4(6), show(20), 
  4070 ;;		 -> STR_1(4), 
  4071 ;; Auto vars:     Size  Location     Type
  4072 ;;  i               1    0[BANK0 ] unsigned char 
  4073 ;; Return value:  Size  Location     Type
  4074 ;;                  1    wreg      void 
  4075 ;; Registers used:
  4076 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4077 ;; Tracked objects:
  4078 ;;		On entry : 0/0
  4079 ;;		On exit  : 0/0
  4080 ;;		Unchanged: 0/0
  4081 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4082 ;;      Params:         2       0       0       0       0
  4083 ;;      Locals:         0       1       0       0       0
  4084 ;;      Temps:          1       0       0       0       0
  4085 ;;      Totals:         3       1       0       0       0
  4086 ;;Total ram usage:        4 bytes
  4087 ;; Hardware stack levels used:    1
  4088 ;; Hardware stack levels required when called:    2
  4089 ;; This function calls:
  4090 ;;		_LCD8_write
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _LCD8_strWrite
  4098  0F3C                     _LCD8_strWrite:	
  4099                           
  4100                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  4101                           
  4102                           ;incstack = 0
  4103                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4104  0F3C  1283               	bcf	3,5	;RP0=0, select bank0
  4105  0F3D  1303               	bcf	3,6	;RP1=0, select bank0
  4106  0F3E  01CD               	clrf	LCD8_strWrite@i
  4107  0F3F                     l2398:	
  4108  0F3F  084D               	movf	LCD8_strWrite@i,w
  4109  0F40  0775               	addwf	LCD8_strWrite@data,w
  4110  0F41  0084               	movwf	4
  4111  0F42  0876               	movf	LCD8_strWrite@data+1,w
  4112  0F43  1803               	skipnc
  4113  0F44  0A76               	incf	LCD8_strWrite@data+1,w
  4114  0F45  00FF               	movwf	127
  4115  0F46  120A  118A  2700  120A  158A  	fcall	stringtab
  4116  0F4B  3A00               	xorlw	0
  4117  0F4C  1903               	btfsc	3,2
  4118  0F4D  0008               	return
  4119                           
  4120                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  4121  0F4E  084D               	movf	LCD8_strWrite@i,w
  4122  0F4F  0775               	addwf	LCD8_strWrite@data,w
  4123  0F50  0084               	movwf	4
  4124  0F51  0876               	movf	LCD8_strWrite@data+1,w
  4125  0F52  1803               	skipnc
  4126  0F53  0A76               	incf	LCD8_strWrite@data+1,w
  4127  0F54  00FF               	movwf	127
  4128  0F55  120A  118A  2700  120A  158A  	fcall	stringtab
  4129  0F5A  120A  158A  26BE  120A  158A  	fcall	_LCD8_write
  4130  0F5F  3001               	movlw	1
  4131  0F60  00F7               	movwf	??_LCD8_strWrite
  4132  0F61  0877               	movf	??_LCD8_strWrite,w
  4133  0F62  1283               	bcf	3,5	;RP0=0, select bank0
  4134  0F63  1303               	bcf	3,6	;RP1=0, select bank0
  4135  0F64  07CD               	addwf	LCD8_strWrite@i,f
  4136  0F65  2F3F               	goto	l2398
  4137  0F66                     __end_of_LCD8_strWrite:	
  4138                           
  4139                           	psect	text22
  4140  0EBE                     __ptext22:	
  4141 ;; *************** function _LCD8_write *****************
  4142 ;; Defined at:
  4143 ;;		line 4 in file "./LCD8bit.h"
  4144 ;; Parameters:    Size  Location     Type
  4145 ;;  data            1    wreg     unsigned char 
  4146 ;; Auto vars:     Size  Location     Type
  4147 ;;  data            1    4[COMMON] unsigned char 
  4148 ;; Return value:  Size  Location     Type
  4149 ;;                  1    wreg      void 
  4150 ;; Registers used:
  4151 ;;		wreg
  4152 ;; Tracked objects:
  4153 ;;		On entry : 0/0
  4154 ;;		On exit  : 0/0
  4155 ;;		Unchanged: 0/0
  4156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4157 ;;      Params:         0       0       0       0       0
  4158 ;;      Locals:         1       0       0       0       0
  4159 ;;      Temps:          1       0       0       0       0
  4160 ;;      Totals:         2       0       0       0       0
  4161 ;;Total ram usage:        2 bytes
  4162 ;; Hardware stack levels used:    1
  4163 ;; Hardware stack levels required when called:    1
  4164 ;; This function calls:
  4165 ;;		Nothing
  4166 ;; This function is called by:
  4167 ;;		_LCD8_strWrite
  4168 ;; This function uses a non-reentrant model
  4169 ;;
  4170                           
  4171                           
  4172                           ;psect for function _LCD8_write
  4173  0EBE                     _LCD8_write:	
  4174                           
  4175                           ;incstack = 0
  4176                           ; Regs used in _LCD8_write: [wreg]
  4177                           ;LCD8_write@data stored from wreg
  4178  0EBE  00F4               	movwf	LCD8_write@data
  4179                           
  4180                           ;./LCD8bit.h: 5:     RA0 = 1;
  4181  0EBF  1283               	bcf	3,5	;RP0=0, select bank0
  4182  0EC0  1303               	bcf	3,6	;RP1=0, select bank0
  4183  0EC1  1405               	bsf	5,0	;volatile
  4184                           
  4185                           ;./LCD8bit.h: 6:     PORTB = data;
  4186  0EC2  0874               	movf	LCD8_write@data,w
  4187  0EC3  0086               	movwf	6	;volatile
  4188                           
  4189                           ;./LCD8bit.h: 7:     RA1 = 1;
  4190  0EC4  1485               	bsf	5,1	;volatile
  4191                           
  4192                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4193  0EC5  301A               	movlw	26
  4194  0EC6  00F3               	movwf	??_LCD8_write
  4195  0EC7                     u1807:	
  4196  0EC7  0BF3               	decfsz	??_LCD8_write,f
  4197  0EC8  2EC7               	goto	u1807
  4198  0EC9  0000               	nop
  4199                           
  4200                           ;./LCD8bit.h: 9:     RA1 = 0;
  4201  0ECA  1283               	bcf	3,5	;RP0=0, select bank0
  4202  0ECB  1303               	bcf	3,6	;RP1=0, select bank0
  4203  0ECC  1085               	bcf	5,1	;volatile
  4204  0ECD  0008               	return
  4205  0ECE                     __end_of_LCD8_write:	
  4206                           
  4207                           	psect	text23
  4208  06E2                     __ptext23:	
  4209 ;; *************** function _LCD8_set_cursor *****************
  4210 ;; Defined at:
  4211 ;;		line 21 in file "./LCD8bit.h"
  4212 ;; Parameters:    Size  Location     Type
  4213 ;;  row             1    wreg     unsigned char 
  4214 ;;  column          1    6[COMMON] unsigned char 
  4215 ;; Auto vars:     Size  Location     Type
  4216 ;;  row             1    1[BANK0 ] unsigned char 
  4217 ;;  cursor          1    0[BANK0 ] unsigned char 
  4218 ;; Return value:  Size  Location     Type
  4219 ;;                  1    wreg      void 
  4220 ;; Registers used:
  4221 ;;		wreg, status,2, status,0, pclath, cstack
  4222 ;; Tracked objects:
  4223 ;;		On entry : 0/0
  4224 ;;		On exit  : 0/0
  4225 ;;		Unchanged: 0/0
  4226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4227 ;;      Params:         1       0       0       0       0
  4228 ;;      Locals:         0       2       0       0       0
  4229 ;;      Temps:          1       0       0       0       0
  4230 ;;      Totals:         2       2       0       0       0
  4231 ;;Total ram usage:        4 bytes
  4232 ;; Hardware stack levels used:    1
  4233 ;; Hardware stack levels required when called:    2
  4234 ;; This function calls:
  4235 ;;		_LCD8_cmd
  4236 ;; This function is called by:
  4237 ;;		_main
  4238 ;; This function uses a non-reentrant model
  4239 ;;
  4240                           
  4241                           
  4242                           ;psect for function _LCD8_set_cursor
  4243  06E2                     _LCD8_set_cursor:	
  4244                           
  4245                           ;incstack = 0
  4246                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  4247                           ;LCD8_set_cursor@row stored from wreg
  4248  06E2  1283               	bcf	3,5	;RP0=0, select bank0
  4249  06E3  1303               	bcf	3,6	;RP1=0, select bank0
  4250  06E4  00CE               	movwf	LCD8_set_cursor@row
  4251                           
  4252                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  4253  06E5  034E               	decf	LCD8_set_cursor@row,w
  4254  06E6  1D03               	btfss	3,2
  4255  06E7  2EED               	goto	l135
  4256                           
  4257                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  4258  06E8  0876               	movf	LCD8_set_cursor@column,w
  4259  06E9  3E7F               	addlw	127
  4260  06EA  00F7               	movwf	??_LCD8_set_cursor
  4261  06EB  0877               	movf	??_LCD8_set_cursor,w
  4262  06EC  00CD               	movwf	LCD8_set_cursor@cursor
  4263  06ED                     l135:	
  4264                           
  4265                           ;./LCD8bit.h: 26:         if (row==2)
  4266  06ED  3002               	movlw	2
  4267  06EE  064E               	xorwf	LCD8_set_cursor@row,w
  4268  06EF  1D03               	btfss	3,2
  4269  06F0  2EF6               	goto	l2390
  4270                           
  4271                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  4272  06F1  0876               	movf	LCD8_set_cursor@column,w
  4273  06F2  3EBF               	addlw	191
  4274  06F3  00F7               	movwf	??_LCD8_set_cursor
  4275  06F4  0877               	movf	??_LCD8_set_cursor,w
  4276  06F5  00CD               	movwf	LCD8_set_cursor@cursor
  4277  06F6                     l2390:	
  4278                           
  4279                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  4280  06F6  084D               	movf	LCD8_set_cursor@cursor,w
  4281  06F7  120A  158A  26E0   	fcall	_LCD8_cmd
  4282  06FA  0008               	return
  4283  06FB                     __end_of_LCD8_set_cursor:	
  4284                           
  4285                           	psect	text24
  4286  0EE0                     __ptext24:	
  4287 ;; *************** function _LCD8_cmd *****************
  4288 ;; Defined at:
  4289 ;;		line 12 in file "./LCD8bit.h"
  4290 ;; Parameters:    Size  Location     Type
  4291 ;;  data            1    wreg     unsigned char 
  4292 ;; Auto vars:     Size  Location     Type
  4293 ;;  data            1    5[COMMON] unsigned char 
  4294 ;; Return value:  Size  Location     Type
  4295 ;;                  1    wreg      void 
  4296 ;; Registers used:
  4297 ;;		wreg
  4298 ;; Tracked objects:
  4299 ;;		On entry : 0/0
  4300 ;;		On exit  : 0/0
  4301 ;;		Unchanged: 0/0
  4302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4303 ;;      Params:         0       0       0       0       0
  4304 ;;      Locals:         1       0       0       0       0
  4305 ;;      Temps:          2       0       0       0       0
  4306 ;;      Totals:         3       0       0       0       0
  4307 ;;Total ram usage:        3 bytes
  4308 ;; Hardware stack levels used:    1
  4309 ;; Hardware stack levels required when called:    1
  4310 ;; This function calls:
  4311 ;;		Nothing
  4312 ;; This function is called by:
  4313 ;;		_LCD8_set_cursor
  4314 ;;		_LCD8_clear
  4315 ;;		_LCD8_begin
  4316 ;;		_LCD8_shiftR
  4317 ;;		_LCD8_shiftL
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _LCD8_cmd
  4323  0EE0                     _LCD8_cmd:	
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in _LCD8_cmd: [wreg]
  4327                           ;LCD8_cmd@data stored from wreg
  4328  0EE0  00F5               	movwf	LCD8_cmd@data
  4329                           
  4330                           ;./LCD8bit.h: 13:     RA0 = 0;
  4331  0EE1  1283               	bcf	3,5	;RP0=0, select bank0
  4332  0EE2  1303               	bcf	3,6	;RP1=0, select bank0
  4333  0EE3  1005               	bcf	5,0	;volatile
  4334                           
  4335                           ;./LCD8bit.h: 14:     PORTB = data;
  4336  0EE4  0875               	movf	LCD8_cmd@data,w
  4337  0EE5  0086               	movwf	6	;volatile
  4338                           
  4339                           ;./LCD8bit.h: 16:     RA1 = 1;
  4340  0EE6  1485               	bsf	5,1	;volatile
  4341                           
  4342                           ;./LCD8bit.h: 17:     _delay((unsigned long)((4)*(8000000/4000.0)));
  4343  0EE7  300B               	movlw	11
  4344  0EE8  00F4               	movwf	??_LCD8_cmd+1
  4345  0EE9  3062               	movlw	98
  4346  0EEA  00F3               	movwf	??_LCD8_cmd
  4347  0EEB                     u1817:	
  4348  0EEB  0BF3               	decfsz	??_LCD8_cmd,f
  4349  0EEC  2EEB               	goto	u1817
  4350  0EED  0BF4               	decfsz	??_LCD8_cmd+1,f
  4351  0EEE  2EEB               	goto	u1817
  4352  0EEF  0000               	nop
  4353                           
  4354                           ;./LCD8bit.h: 18:     RA1 = 0;
  4355  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  4356  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  4357  0EF2  1085               	bcf	5,1	;volatile
  4358  0EF3  0008               	return
  4359  0EF4                     __end_of_LCD8_cmd:	
  4360                           
  4361                           	psect	text25
  4362  0ECE                     __ptext25:	
  4363 ;; *************** function _isr *****************
  4364 ;; Defined at:
  4365 ;;		line 25 in file "timer1.c"
  4366 ;; Parameters:    Size  Location     Type
  4367 ;;		None
  4368 ;; Auto vars:     Size  Location     Type
  4369 ;;		None
  4370 ;; Return value:  Size  Location     Type
  4371 ;;                  1    wreg      void 
  4372 ;; Registers used:
  4373 ;;		wreg, status,2, status,0
  4374 ;; Tracked objects:
  4375 ;;		On entry : 0/0
  4376 ;;		On exit  : 0/0
  4377 ;;		Unchanged: 0/0
  4378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4379 ;;      Params:         0       0       0       0       0
  4380 ;;      Locals:         0       0       0       0       0
  4381 ;;      Temps:          3       0       0       0       0
  4382 ;;      Totals:         3       0       0       0       0
  4383 ;;Total ram usage:        3 bytes
  4384 ;; Hardware stack levels used:    1
  4385 ;; This function calls:
  4386 ;;		Nothing
  4387 ;; This function is called by:
  4388 ;;		Interrupt level 1
  4389 ;; This function uses a non-reentrant model
  4390 ;;
  4391                           
  4392                           
  4393                           ;psect for function _isr
  4394  0ECE                     _isr:	
  4395                           
  4396                           ;timer1.c: 27:     if (PIR1bits.TMR1IF) {
  4397  0ECE  1283               	bcf	3,5	;RP0=0, select bank0
  4398  0ECF  1303               	bcf	3,6	;RP1=0, select bank0
  4399  0ED0  1C0C               	btfss	12,0	;volatile
  4400  0ED1  2ED9               	goto	i1l282
  4401                           
  4402                           ;timer1.c: 28:         t1_count ++;
  4403  0ED2  3001               	movlw	1
  4404  0ED3  00F0               	movwf	??_isr
  4405  0ED4  0870               	movf	??_isr,w
  4406  0ED5  07B8               	addwf	_t1_count,f
  4407                           
  4408                           ;timer1.c: 29:         TMR1 = (0);
  4409  0ED6  018E               	clrf	14	;volatile
  4410  0ED7  018F               	clrf	15	;volatile
  4411                           
  4412                           ;timer1.c: 30:         PIR1bits.TMR1IF = 0;
  4413  0ED8  100C               	bcf	12,0	;volatile
  4414  0ED9                     i1l282:	
  4415  0ED9  0872               	movf	??_isr+2,w
  4416  0EDA  008A               	movwf	10
  4417  0EDB  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  4418  0EDC  0083               	movwf	3
  4419  0EDD  0EFE               	swapf	126,f
  4420  0EDE  0E7E               	swapf	126,w
  4421  0EDF  0009               	retfie
  4422  0EE0                     __end_of_isr:	
  4423  007E                     btemp	set	126	;btemp
  4424  007E                     wtemp0	set	126
  4425                           
  4426                           	psect	intentry
  4427  0004                     __pintentry:	
  4428                           ;incstack = 0
  4429                           ; Regs used in _isr: [wreg+status,2+status,0]
  4430                           
  4431  0004                     interrupt_function:	
  4432  007E                     saved_w	set	btemp
  4433  0004  00FE               	movwf	btemp
  4434  0005  0E03               	swapf	3,w
  4435  0006  00F1               	movwf	??_isr+1
  4436  0007  080A               	movf	10,w
  4437  0008  00F2               	movwf	??_isr+2
  4438  0009  120A  158A  2ECE   	ljmp	_isr


Data Sizes:
    Strings     68
    Constant    10
