

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Mar 14 01:46:03 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.05
  3710 ;;      Locals:         0       0       0       0       0
  3711 ;;      Temps:          0       0       0       0       0
  3712 ;;      Totals:         0       0       0       0       0
  3713 ;;Total ram usage:        0 bytes
  3714 ;; Hardware stack levels used:    1
  3715 ;; Hardware stack levels required when called:    2
  3716 ;; This function calls:
  3717 ;;		_I2C_Master_Wait
  3718 ;; This function is called by:
  3719 ;;		_read_DS1307
  3720 ;;		_write_ds1307
  3721 ;;		_main
  3722 ;; This function uses a non-reentrant model
  3723 ;;
  3724                           
  3725                           
  3726                           ;psect for function _I2C_Master_Start
  3727  0E8A                     _I2C_Master_Start:	
  3728                           
  3729                           ;./I2C.h: 40:     I2C_Master_Wait();
  3730                           
  3731                           ;incstack = 0
  3732                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  3733  0E8A  120A  158A  26B1   	fcall	_I2C_Master_Wait
  3734                           
  3735                           ;./I2C.h: 41:     SSPCON2bits.SEN = 1;
  3736  0E8D  1683               	bsf	3,5	;RP0=1, select bank1
  3737  0E8E  1303               	bcf	3,6	;RP1=0, select bank1
  3738  0E8F  1411               	bsf	17,0	;volatile
  3739  0E90  0008               	return
  3740  0E91                     __end_of_I2C_Master_Start:	
  3741                           
  3742                           	psect	text16
  3743  0E83                     __ptext16:	
  3744 ;; *************** function _I2C_Master_RepeatedStart *****************
  3745 ;; Defined at:
  3746 ;;		line 46 in file "./I2C.h"
  3747 ;; Parameters:    Size  Location     Type
  3748 ;;		None
  3749 ;; Auto vars:     Size  Location     Type
  3750 ;;		None
  3751 ;; Return value:  Size  Location     Type
  3752 ;;                  1    wreg      void 
  3753 ;; Registers used:
  3754 ;;		wreg, status,2, status,0, pclath, cstack
  3755 ;; Tracked objects:
  3756 ;;		On entry : 0/0
  3757 ;;		On exit  : 0/0
  3758 ;;		Unchanged: 0/0
  3759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3760 ;;      Params:         0       0       0       0       0
  3761 ;;      Locals:         0       0       0       0       0
  3762 ;;      Temps:          0       0       0       0       0
  3763 ;;      Totals:         0       0       0       0       0
  3764 ;;Total ram usage:        0 bytes
  3765 ;; Hardware stack levels used:    1
  3766 ;; Hardware stack levels required when called:    2
  3767 ;; This function calls:
  3768 ;;		_I2C_Master_Wait
  3769 ;; This function is called by:
  3770 ;;		_read_DS1307
  3771 ;; This function uses a non-reentrant model
  3772 ;;
  3773                           
  3774                           
  3775                           ;psect for function _I2C_Master_RepeatedStart
  3776  0E83                     _I2C_Master_RepeatedStart:	
  3777                           
  3778                           ;./I2C.h: 48:     I2C_Master_Wait();
  3779                           
  3780                           ;incstack = 0
  3781                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  3782  0E83  120A  158A  26B1   	fcall	_I2C_Master_Wait
  3783                           
  3784                           ;./I2C.h: 49:     SSPCON2bits.RSEN = 1;
  3785  0E86  1683               	bsf	3,5	;RP0=1, select bank1
  3786  0E87  1303               	bcf	3,6	;RP1=0, select bank1
  3787  0E88  1491               	bsf	17,1	;volatile
  3788  0E89  0008               	return
  3789  0E8A                     __end_of_I2C_Master_RepeatedStart:	
  3790                           
  3791                           	psect	text17
  3792  07D1                     __ptext17:	
  3793 ;; *************** function _I2C_Master_Read *****************
  3794 ;; Defined at:
  3795 ;;		line 73 in file "./I2C.h"
  3796 ;; Parameters:    Size  Location     Type
  3797 ;;  a               2    3[COMMON] unsigned short 
  3798 ;; Auto vars:     Size  Location     Type
  3799 ;;  temp            2    0[BANK0 ] unsigned short 
  3800 ;; Return value:  Size  Location     Type
  3801 ;;                  2    3[COMMON] unsigned short 
  3802 ;; Registers used:
  3803 ;;		wreg, status,2, status,0, pclath, cstack
  3804 ;; Tracked objects:
  3805 ;;		On entry : 0/0
  3806 ;;		On exit  : 0/0
  3807 ;;		Unchanged: 0/0
  3808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3809 ;;      Params:         2       0       0       0       0
  3810 ;;      Locals:         0       2       0       0       0
  3811 ;;      Temps:          2       0       0       0       0
  3812 ;;      Totals:         4       2       0       0       0
  3813 ;;Total ram usage:        6 bytes
  3814 ;; Hardware stack levels used:    1
  3815 ;; Hardware stack levels required when called:    2
  3816 ;; This function calls:
  3817 ;;		_I2C_Master_Wait
  3818 ;; This function is called by:
  3819 ;;		_read_DS1307
  3820 ;;		_main
  3821 ;; This function uses a non-reentrant model
  3822 ;;
  3823                           
  3824                           
  3825                           ;psect for function _I2C_Master_Read
  3826  07D1                     _I2C_Master_Read:	
  3827                           
  3828                           ;./I2C.h: 73: unsigned short I2C_Master_Read(unsigned short a);./I2C.h: 74: {;./I2C.h: 7
      +                          5:     unsigned short temp;;./I2C.h: 76:     I2C_Master_Wait();
  3829                           
  3830                           ;incstack = 0
  3831                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  3832  07D1  120A  158A  26B1  120A  118A  	fcall	_I2C_Master_Wait
  3833                           
  3834                           ;./I2C.h: 77:     RCEN = 1;
  3835  07D6  1683               	bsf	3,5	;RP0=1, select bank1
  3836  07D7  1303               	bcf	3,6	;RP1=0, select bank1
  3837  07D8  1591               	bsf	17,3	;volatile
  3838                           
  3839                           ;./I2C.h: 78:     I2C_Master_Wait();
  3840  07D9  120A  158A  26B1  120A  118A  	fcall	_I2C_Master_Wait
  3841                           
  3842                           ;./I2C.h: 79:     temp = SSPBUF;
  3843  07DE  1283               	bcf	3,5	;RP0=0, select bank0
  3844  07DF  1303               	bcf	3,6	;RP1=0, select bank0
  3845  07E0  0813               	movf	19,w	;volatile
  3846  07E1  00F5               	movwf	??_I2C_Master_Read
  3847  07E2  01F6               	clrf	??_I2C_Master_Read+1
  3848  07E3  0875               	movf	??_I2C_Master_Read,w
  3849  07E4  00CD               	movwf	I2C_Master_Read@temp
  3850  07E5  0876               	movf	??_I2C_Master_Read+1,w
  3851  07E6  00CE               	movwf	I2C_Master_Read@temp+1
  3852                           
  3853                           ;./I2C.h: 80:     I2C_Master_Wait();
  3854  07E7  120A  158A  26B1  120A  118A  	fcall	_I2C_Master_Wait
  3855                           
  3856                           ;./I2C.h: 82:     if(a == 1){
  3857  07EC  0373               	decf	I2C_Master_Read@a,w
  3858  07ED  0474               	iorwf	I2C_Master_Read@a+1,w
  3859  07EE  1D03               	btfss	3,2
  3860  07EF  2FF4               	goto	l98
  3861                           
  3862                           ;./I2C.h: 83:         SSPCON2bits.ACKDT = 0;
  3863  07F0  1683               	bsf	3,5	;RP0=1, select bank1
  3864  07F1  1303               	bcf	3,6	;RP1=0, select bank1
  3865  07F2  1291               	bcf	17,5	;volatile
  3866                           
  3867                           ;./I2C.h: 84:     }else{
  3868  07F3  2FF7               	goto	l99
  3869  07F4                     l98:	
  3870                           
  3871                           ;./I2C.h: 85:         SSPCON2bits.ACKDT = 1;
  3872  07F4  1683               	bsf	3,5	;RP0=1, select bank1
  3873  07F5  1303               	bcf	3,6	;RP1=0, select bank1
  3874  07F6  1691               	bsf	17,5	;volatile
  3875  07F7                     l99:	
  3876                           ;./I2C.h: 86:     }
  3877                           
  3878                           
  3879                           ;./I2C.h: 87:     SSPCON2bits.ACKEN = 1;
  3880  07F7  1611               	bsf	17,4	;volatile
  3881                           
  3882                           ;./I2C.h: 88:     return temp;
  3883  07F8  1283               	bcf	3,5	;RP0=0, select bank0
  3884  07F9  1303               	bcf	3,6	;RP1=0, select bank0
  3885  07FA  084E               	movf	I2C_Master_Read@temp+1,w
  3886  07FB  00F4               	movwf	?_I2C_Master_Read+1
  3887  07FC  084D               	movf	I2C_Master_Read@temp,w
  3888  07FD  00F3               	movwf	?_I2C_Master_Read
  3889  07FE  0008               	return
  3890  07FF                     __end_of_I2C_Master_Read:	
  3891                           
  3892                           	psect	text18
  3893  0EB1                     __ptext18:	
  3894 ;; *************** function _I2C_Master_Wait *****************
  3895 ;; Defined at:
  3896 ;;		line 31 in file "./I2C.h"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3910 ;;      Params:         0       0       0       0       0
  3911 ;;      Locals:         0       0       0       0       0
  3912 ;;      Temps:          0       0       0       0       0
  3913 ;;      Totals:         0       0       0       0       0
  3914 ;;Total ram usage:        0 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:    1
  3917 ;; This function calls:
  3918 ;;		Nothing
  3919 ;; This function is called by:
  3920 ;;		_I2C_Master_Start
  3921 ;;		_I2C_Master_RepeatedStart
  3922 ;;		_I2C_Master_Stop
  3923 ;;		_I2C_Master_Write
  3924 ;;		_I2C_Master_Read
  3925 ;; This function uses a non-reentrant model
  3926 ;;
  3927                           
  3928                           
  3929                           ;psect for function _I2C_Master_Wait
  3930  0EB1                     _I2C_Master_Wait:	
  3931  0EB1                     l80:	
  3932                           ;./I2C.h: 33:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  3933                           
  3934                           ;incstack = 0
  3935                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  3936                           
  3937  0EB1  1683               	bsf	3,5	;RP0=1, select bank1
  3938  0EB2  1303               	bcf	3,6	;RP1=0, select bank1
  3939  0EB3  1914               	btfsc	20,2	;volatile
  3940  0EB4  2EB1               	goto	l80
  3941  0EB5  0811               	movf	17,w	;volatile
  3942  0EB6  391F               	andlw	31
  3943  0EB7  1903               	btfsc	3,2
  3944  0EB8  0008               	return
  3945  0EB9  2EB1               	goto	l80
  3946  0EBA                     __end_of_I2C_Master_Wait:	
  3947                           
  3948                           	psect	text19
  3949  0EA8                     __ptext19:	
  3950 ;; *************** function _UART_Tx *****************
  3951 ;; Defined at:
  3952 ;;		line 94 in file "main.c"
  3953 ;; Parameters:    Size  Location     Type
  3954 ;;  val             1    wreg     unsigned char 
  3955 ;; Auto vars:     Size  Location     Type
  3956 ;;  val             1    3[COMMON] unsigned char 
  3957 ;; Return value:  Size  Location     Type
  3958 ;;                  1    wreg      void 
  3959 ;; Registers used:
  3960 ;;		wreg
  3961 ;; Tracked objects:
  3962 ;;		On entry : 0/0
  3963 ;;		On exit  : 0/0
  3964 ;;		Unchanged: 0/0
  3965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3966 ;;      Params:         0       0       0       0       0
  3967 ;;      Locals:         1       0       0       0       0
  3968 ;;      Temps:          0       0       0       0       0
  3969 ;;      Totals:         1       0       0       0       0
  3970 ;;Total ram usage:        1 bytes
  3971 ;; Hardware stack levels used:    1
  3972 ;; Hardware stack levels required when called:    1
  3973 ;; This function calls:
  3974 ;;		Nothing
  3975 ;; This function is called by:
  3976 ;;		_main
  3977 ;; This function uses a non-reentrant model
  3978 ;;
  3979                           
  3980                           
  3981                           ;psect for function _UART_Tx
  3982  0EA8                     _UART_Tx:	
  3983                           
  3984                           ;incstack = 0
  3985                           ; Regs used in _UART_Tx: [wreg]
  3986                           ;UART_Tx@val stored from wreg
  3987  0EA8  00F3               	movwf	UART_Tx@val
  3988  0EA9                     l217:	
  3989                           ;main.c: 94: void UART_Tx(unsigned char val);main.c: 95: {;main.c: 96:     while(TXIF ==
      +                           0);
  3990                           
  3991  0EA9  1283               	bcf	3,5	;RP0=0, select bank0
  3992  0EAA  1303               	bcf	3,6	;RP1=0, select bank0
  3993  0EAB  1E0C               	btfss	12,4	;volatile
  3994  0EAC  2EA9               	goto	l217
  3995                           
  3996                           ;main.c: 97:     TXIF = 0;
  3997  0EAD  120C               	bcf	12,4	;volatile
  3998                           
  3999                           ;main.c: 98:     TXREG = val;
  4000  0EAE  0873               	movf	UART_Tx@val,w
  4001  0EAF  0099               	movwf	25	;volatile
  4002  0EB0  0008               	return
  4003  0EB1                     __end_of_UART_Tx:	
  4004                           
  4005                           	psect	text20
  4006  0E7C                     __ptext20:	
  4007 ;; *************** function _UART_Rx *****************
  4008 ;; Defined at:
  4009 ;;		line 103 in file "main.c"
  4010 ;; Parameters:    Size  Location     Type
  4011 ;;		None
  4012 ;; Auto vars:     Size  Location     Type
  4013 ;;		None
  4014 ;; Return value:  Size  Location     Type
  4015 ;;                  1    wreg      unsigned char 
  4016 ;; Registers used:
  4017 ;;		wreg
  4018 ;; Tracked objects:
  4019 ;;		On entry : 0/0
  4020 ;;		On exit  : 0/0
  4021 ;;		Unchanged: 0/0
  4022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4023 ;;      Params:         0       0       0       0       0
  4024 ;;      Locals:         0       0       0       0       0
  4025 ;;      Temps:          0       0       0       0       0
  4026 ;;      Totals:         0       0       0       0       0
  4027 ;;Total ram usage:        0 bytes
  4028 ;; Hardware stack levels used:    1
  4029 ;; Hardware stack levels required when called:    1
  4030 ;; This function calls:
  4031 ;;		Nothing
  4032 ;; This function is called by:
  4033 ;;		_main
  4034 ;; This function uses a non-reentrant model
  4035 ;;
  4036                           
  4037                           
  4038                           ;psect for function _UART_Rx
  4039  0E7C                     _UART_Rx:	
  4040  0E7C                     l223:	
  4041                           ;main.c: 105:     while(RCIF == 0);
  4042                           
  4043                           ;incstack = 0
  4044                           ; Regs used in _UART_Rx: [wreg]
  4045                           
  4046  0E7C  1283               	bcf	3,5	;RP0=0, select bank0
  4047  0E7D  1303               	bcf	3,6	;RP1=0, select bank0
  4048  0E7E  1E8C               	btfss	12,5	;volatile
  4049  0E7F  2E7C               	goto	l223
  4050                           
  4051                           ;main.c: 106:     RCIF = 0;
  4052  0E80  128C               	bcf	12,5	;volatile
  4053                           
  4054                           ;main.c: 107:     return(RCREG);
  4055  0E81  081A               	movf	26,w	;volatile
  4056  0E82  0008               	return
  4057  0E83                     __end_of_UART_Rx:	
  4058                           
  4059                           	psect	text21
  4060  0F6A                     __ptext21:	
  4061 ;; *************** function _LCD8_strWrite *****************
  4062 ;; Defined at:
  4063 ;;		line 55 in file "./LCD8bit.h"
  4064 ;; Parameters:    Size  Location     Type
  4065 ;;  data            2    5[COMMON] PTR unsigned char 
  4066 ;;		 -> STR_14(11), STR_11(5), STR_10(4), STR_9(3), 
  4067 ;;		 -> STR_8(3), STR_7(4), STR_4(6), show(20), 
  4068 ;;		 -> STR_1(4), 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;  i               1    0[BANK0 ] unsigned char 
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  1    wreg      void 
  4073 ;; Registers used:
  4074 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4080 ;;      Params:         2       0       0       0       0
  4081 ;;      Locals:         0       1       0       0       0
  4082 ;;      Temps:          1       0       0       0       0
  4083 ;;      Totals:         3       1       0       0       0
  4084 ;;Total ram usage:        4 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    2
  4087 ;; This function calls:
  4088 ;;		_LCD8_write
  4089 ;; This function is called by:
  4090 ;;		_main
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function _LCD8_strWrite
  4096  0F6A                     _LCD8_strWrite:	
  4097                           
  4098                           ;./LCD8bit.h: 56:     char i;;./LCD8bit.h: 57:         for(i=0; data[i] !='\0';i++ )
  4099                           
  4100                           ;incstack = 0
  4101                           ; Regs used in _LCD8_strWrite: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4102  0F6A  1283               	bcf	3,5	;RP0=0, select bank0
  4103  0F6B  1303               	bcf	3,6	;RP1=0, select bank0
  4104  0F6C  01CD               	clrf	LCD8_strWrite@i
  4105  0F6D                     l2398:	
  4106  0F6D  084D               	movf	LCD8_strWrite@i,w
  4107  0F6E  0775               	addwf	LCD8_strWrite@data,w
  4108  0F6F  0084               	movwf	4
  4109  0F70  0876               	movf	LCD8_strWrite@data+1,w
  4110  0F71  1803               	skipnc
  4111  0F72  0A76               	incf	LCD8_strWrite@data+1,w
  4112  0F73  00FF               	movwf	127
  4113  0F74  120A  118A  26A2  120A  158A  	fcall	stringtab
  4114  0F79  3A00               	xorlw	0
  4115  0F7A  1903               	btfsc	3,2
  4116  0F7B  0008               	return
  4117                           
  4118                           ;./LCD8bit.h: 58:             LCD8_write(data[i]);
  4119  0F7C  084D               	movf	LCD8_strWrite@i,w
  4120  0F7D  0775               	addwf	LCD8_strWrite@data,w
  4121  0F7E  0084               	movwf	4
  4122  0F7F  0876               	movf	LCD8_strWrite@data+1,w
  4123  0F80  1803               	skipnc
  4124  0F81  0A76               	incf	LCD8_strWrite@data+1,w
  4125  0F82  00FF               	movwf	127
  4126  0F83  120A  118A  26A2  120A  158A  	fcall	stringtab
  4127  0F88  120A  158A  26D3  120A  158A  	fcall	_LCD8_write
  4128  0F8D  3001               	movlw	1
  4129  0F8E  00F7               	movwf	??_LCD8_strWrite
  4130  0F8F  0877               	movf	??_LCD8_strWrite,w
  4131  0F90  1283               	bcf	3,5	;RP0=0, select bank0
  4132  0F91  1303               	bcf	3,6	;RP1=0, select bank0
  4133  0F92  07CD               	addwf	LCD8_strWrite@i,f
  4134  0F93  2F6D               	goto	l2398
  4135  0F94                     __end_of_LCD8_strWrite:	
  4136                           
  4137                           	psect	text22
  4138  0ED3                     __ptext22:	
  4139 ;; *************** function _LCD8_write *****************
  4140 ;; Defined at:
  4141 ;;		line 4 in file "./LCD8bit.h"
  4142 ;; Parameters:    Size  Location     Type
  4143 ;;  data            1    wreg     unsigned char 
  4144 ;; Auto vars:     Size  Location     Type
  4145 ;;  data            1    4[COMMON] unsigned char 
  4146 ;; Return value:  Size  Location     Type
  4147 ;;                  1    wreg      void 
  4148 ;; Registers used:
  4149 ;;		wreg
  4150 ;; Tracked objects:
  4151 ;;		On entry : 0/0
  4152 ;;		On exit  : 0/0
  4153 ;;		Unchanged: 0/0
  4154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4155 ;;      Params:         0       0       0       0       0
  4156 ;;      Locals:         1       0       0       0       0
  4157 ;;      Temps:          1       0       0       0       0
  4158 ;;      Totals:         2       0       0       0       0
  4159 ;;Total ram usage:        2 bytes
  4160 ;; Hardware stack levels used:    1
  4161 ;; Hardware stack levels required when called:    1
  4162 ;; This function calls:
  4163 ;;		Nothing
  4164 ;; This function is called by:
  4165 ;;		_LCD8_strWrite
  4166 ;; This function uses a non-reentrant model
  4167 ;;
  4168                           
  4169                           
  4170                           ;psect for function _LCD8_write
  4171  0ED3                     _LCD8_write:	
  4172                           
  4173                           ;incstack = 0
  4174                           ; Regs used in _LCD8_write: [wreg]
  4175                           ;LCD8_write@data stored from wreg
  4176  0ED3  00F4               	movwf	LCD8_write@data
  4177                           
  4178                           ;./LCD8bit.h: 5:     RA0 = 1;
  4179  0ED4  1283               	bcf	3,5	;RP0=0, select bank0
  4180  0ED5  1303               	bcf	3,6	;RP1=0, select bank0
  4181  0ED6  1405               	bsf	5,0	;volatile
  4182                           
  4183                           ;./LCD8bit.h: 6:     PORTB = data;
  4184  0ED7  0874               	movf	LCD8_write@data,w
  4185  0ED8  0086               	movwf	6	;volatile
  4186                           
  4187                           ;./LCD8bit.h: 7:     RA1 = 1;
  4188  0ED9  1485               	bsf	5,1	;volatile
  4189                           
  4190                           ;./LCD8bit.h: 8:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  4191  0EDA  301A               	movlw	26
  4192  0EDB  00F3               	movwf	??_LCD8_write
  4193  0EDC                     u1807:	
  4194  0EDC  0BF3               	decfsz	??_LCD8_write,f
  4195  0EDD  2EDC               	goto	u1807
  4196  0EDE  0000               	nop
  4197                           
  4198                           ;./LCD8bit.h: 9:     RA1 = 0;
  4199  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  4200  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  4201  0EE1  1085               	bcf	5,1	;volatile
  4202  0EE2  0008               	return
  4203  0EE3                     __end_of_LCD8_write:	
  4204                           
  4205                           	psect	text23
  4206  0F09                     __ptext23:	
  4207 ;; *************** function _LCD8_set_cursor *****************
  4208 ;; Defined at:
  4209 ;;		line 21 in file "./LCD8bit.h"
  4210 ;; Parameters:    Size  Location     Type
  4211 ;;  row             1    wreg     unsigned char 
  4212 ;;  column          1    6[COMMON] unsigned char 
  4213 ;; Auto vars:     Size  Location     Type
  4214 ;;  row             1    1[BANK0 ] unsigned char 
  4215 ;;  cursor          1    0[BANK0 ] unsigned char 
  4216 ;; Return value:  Size  Location     Type
  4217 ;;                  1    wreg      void 
  4218 ;; Registers used:
  4219 ;;		wreg, status,2, status,0, pclath, cstack
  4220 ;; Tracked objects:
  4221 ;;		On entry : 0/0
  4222 ;;		On exit  : 0/0
  4223 ;;		Unchanged: 0/0
  4224 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4225 ;;      Params:         1       0       0       0       0
  4226 ;;      Locals:         0       2       0       0       0
  4227 ;;      Temps:          1       0       0       0       0
  4228 ;;      Totals:         2       2       0       0       0
  4229 ;;Total ram usage:        4 bytes
  4230 ;; Hardware stack levels used:    1
  4231 ;; Hardware stack levels required when called:    2
  4232 ;; This function calls:
  4233 ;;		_LCD8_cmd
  4234 ;; This function is called by:
  4235 ;;		_main
  4236 ;; This function uses a non-reentrant model
  4237 ;;
  4238                           
  4239                           
  4240                           ;psect for function _LCD8_set_cursor
  4241  0F09                     _LCD8_set_cursor:	
  4242                           
  4243                           ;incstack = 0
  4244                           ; Regs used in _LCD8_set_cursor: [wreg+status,2+status,0+pclath+cstack]
  4245                           ;LCD8_set_cursor@row stored from wreg
  4246  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  4247  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  4248  0F0B  00CE               	movwf	LCD8_set_cursor@row
  4249                           
  4250                           ;./LCD8bit.h: 22:     char cursor;;./LCD8bit.h: 24:         if(row==1)
  4251  0F0C  034E               	decf	LCD8_set_cursor@row,w
  4252  0F0D  1D03               	btfss	3,2
  4253  0F0E  2F14               	goto	l135
  4254                           
  4255                           ;./LCD8bit.h: 25:             cursor = 128 + column -1;
  4256  0F0F  0876               	movf	LCD8_set_cursor@column,w
  4257  0F10  3E7F               	addlw	127
  4258  0F11  00F7               	movwf	??_LCD8_set_cursor
  4259  0F12  0877               	movf	??_LCD8_set_cursor,w
  4260  0F13  00CD               	movwf	LCD8_set_cursor@cursor
  4261  0F14                     l135:	
  4262                           
  4263                           ;./LCD8bit.h: 26:         if (row==2)
  4264  0F14  3002               	movlw	2
  4265  0F15  064E               	xorwf	LCD8_set_cursor@row,w
  4266  0F16  1D03               	btfss	3,2
  4267  0F17  2F1D               	goto	l2390
  4268                           
  4269                           ;./LCD8bit.h: 27:             cursor = 192 + column -1;
  4270  0F18  0876               	movf	LCD8_set_cursor@column,w
  4271  0F19  3EBF               	addlw	191
  4272  0F1A  00F7               	movwf	??_LCD8_set_cursor
  4273  0F1B  0877               	movf	??_LCD8_set_cursor,w
  4274  0F1C  00CD               	movwf	LCD8_set_cursor@cursor
  4275  0F1D                     l2390:	
  4276                           
  4277                           ;./LCD8bit.h: 29:         LCD8_cmd(cursor);
  4278  0F1D  084D               	movf	LCD8_set_cursor@cursor,w
  4279  0F1E  120A  158A  26F5   	fcall	_LCD8_cmd
  4280  0F21  0008               	return
  4281  0F22                     __end_of_LCD8_set_cursor:	
  4282                           
  4283                           	psect	text24
  4284  0EF5                     __ptext24:	
  4285 ;; *************** function _LCD8_cmd *****************
  4286 ;; Defined at:
  4287 ;;		line 12 in file "./LCD8bit.h"
  4288 ;; Parameters:    Size  Location     Type
  4289 ;;  data            1    wreg     unsigned char 
  4290 ;; Auto vars:     Size  Location     Type
  4291 ;;  data            1    5[COMMON] unsigned char 
  4292 ;; Return value:  Size  Location     Type
  4293 ;;                  1    wreg      void 
  4294 ;; Registers used:
  4295 ;;		wreg
  4296 ;; Tracked objects:
  4297 ;;		On entry : 0/0
  4298 ;;		On exit  : 0/0
  4299 ;;		Unchanged: 0/0
  4300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4301 ;;      Params:         0       0       0       0       0
  4302 ;;      Locals:         1       0       0       0       0
  4303 ;;      Temps:          2       0       0       0       0
  4304 ;;      Totals:         3       0       0       0       0
  4305 ;;Total ram usage:        3 bytes
  4306 ;; Hardware stack levels used:    1
  4307 ;; Hardware stack levels required when called:    1
  4308 ;; This function calls:
  4309 ;;		Nothing
  4310 ;; This function is called by:
  4311 ;;		_LCD8_set_cursor
  4312 ;;		_LCD8_clear
  4313 ;;		_LCD8_begin
  4314 ;;		_LCD8_shiftR
  4315 ;;		_LCD8_shiftL
  4316 ;; This function uses a non-reentrant model
  4317 ;;
  4318                           
  4319                           
  4320                           ;psect for function _LCD8_cmd
  4321  0EF5                     _LCD8_cmd:	
